

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:10:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   734  0782  0238               	subwf	sprintf@val+1,w
   735  0783  1D03               	skipz
   736  0784  2F87               	goto	u455
   737  0785  0832               	movf	??_sprintf+1,w
   738  0786  0237               	subwf	sprintf@val,w
   739  0787                     u455:
   740  0787  1803               	skipnc
   741  0788  2F8A               	goto	u451
   742  0789  2F8B               	goto	u450
   743  078A                     u451:
   744  078A  2F8C               	goto	l1042
   745  078B                     u450:
   746  078B  2F96               	goto	l1044
   747  078C                     l1042:
   748  078C  3001               	movlw	1
   749  078D  00B1               	movwf	??_sprintf
   750  078E  0831               	movf	??_sprintf,w
   751  078F  07BA               	addwf	sprintf@c,f
   752  0790  3005               	movlw	5
   753  0791  063A               	xorwf	sprintf@c,w
   754  0792  1D03               	btfss	3,2
   755  0793  2F95               	goto	u461
   756  0794  2F96               	goto	u460
   757  0795                     u461:
   758  0795  2F74               	goto	l1038
   759  0796                     u460:
   760  0796                     l1044:
   761                           
   762                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
   763  0796  0835               	movf	sprintf@flag,w
   764  0797  3903               	andlw	3
   765  0798  1903               	btfsc	3,2
   766  0799  2F9B               	goto	u471
   767  079A  2F9C               	goto	u470
   768  079B                     u471:
   769  079B  2FA7               	goto	l1050
   770  079C                     u470:
   771  079C                     l1046:
   772                           
   773                           ;doprnt.c: 1465: ((*sp++ = ('-')));
   774  079C  302D               	movlw	45
   775  079D  00B1               	movwf	??_sprintf
   776  079E  0839               	movf	sprintf@sp,w
   777  079F  0084               	movwf	4
   778  07A0  0831               	movf	??_sprintf,w
   779  07A1  1383               	bcf	3,7	;select IRP bank0
   780  07A2  0080               	movwf	0
   781  07A3                     l1048:
   782  07A3  3001               	movlw	1
   783  07A4  00B1               	movwf	??_sprintf
   784  07A5  0831               	movf	??_sprintf,w
   785  07A6  07B9               	addwf	sprintf@sp,f
   786  07A7                     l1050:
   787                           
   788                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
   789  07A7  083A               	movf	sprintf@c,w
   790  07A8  00B1               	movwf	??_sprintf
   791  07A9  0831               	movf	??_sprintf,w
   792  07AA  00B6               	movwf	sprintf@prec
   793                           
   794                           ;doprnt.c: 1500: while(prec--) {
   795  07AB  2FDF               	goto	l1058
   796  07AC                     l1052:
   797                           
   798                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
   799  07AC  300A               	movlw	10
   800  07AD  00A8               	movwf	___lwmod@divisor
   801  07AE  3000               	movlw	0
   802  07AF  00A9               	movwf	___lwmod@divisor+1
   803  07B0  0836               	movf	sprintf@prec,w
   804  07B1  00B1               	movwf	??_sprintf
   805  07B2  0731               	addwf	??_sprintf,w
   806  07B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   807  07B4  0084               	movwf	4
   808  07B5  118A  2002  118A   	fcall	stringdir
   809  07B8  00A0               	movwf	___lwdiv@divisor
   810  07B9  118A  2002  118A   	fcall	stringdir
   811  07BC  00A1               	movwf	___lwdiv@divisor+1
   812  07BD  0838               	movf	sprintf@val+1,w
   813  07BE  00A3               	movwf	___lwdiv@dividend+1
   814  07BF  0837               	movf	sprintf@val,w
   815  07C0  00A2               	movwf	___lwdiv@dividend
   816  07C1  118A  268A  118A   	fcall	___lwdiv
   817  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   818  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   819  07C6  0821               	movf	?___lwdiv+1,w
   820  07C7  00AB               	movwf	___lwmod@dividend+1
   821  07C8  0820               	movf	?___lwdiv,w
   822  07C9  00AA               	movwf	___lwmod@dividend
   823  07CA  118A  264E  118A   	fcall	___lwmod
   824  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   825  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   826  07CF  0828               	movf	?___lwmod,w
   827  07D0  3E30               	addlw	48
   828  07D1  00B2               	movwf	??_sprintf+1
   829  07D2  0832               	movf	??_sprintf+1,w
   830  07D3  00BA               	movwf	sprintf@c
   831  07D4                     l1054:
   832                           
   833                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
   834  07D4  083A               	movf	sprintf@c,w
   835  07D5  00B1               	movwf	??_sprintf
   836  07D6  0839               	movf	sprintf@sp,w
   837  07D7  0084               	movwf	4
   838  07D8  0831               	movf	??_sprintf,w
   839  07D9  1383               	bcf	3,7	;select IRP bank0
   840  07DA  0080               	movwf	0
   841  07DB                     l1056:
   842  07DB  3001               	movlw	1
   843  07DC  00B1               	movwf	??_sprintf
   844  07DD  0831               	movf	??_sprintf,w
   845  07DE  07B9               	addwf	sprintf@sp,f
   846  07DF                     l1058:
   847  07DF  30FF               	movlw	255
   848  07E0  00B1               	movwf	??_sprintf
   849  07E1  0831               	movf	??_sprintf,w
   850  07E2  07B6               	addwf	sprintf@prec,f
   851  07E3  0A36               	incf	sprintf@prec,w
   852  07E4  1D03               	btfss	3,2
   853  07E5  2FE7               	goto	u481
   854  07E6  2FE8               	goto	u480
   855  07E7                     u481:
   856  07E7  2FAC               	goto	l1052
   857  07E8                     u480:
   858  07E8                     l1060:
   859  07E8  3001               	movlw	1
   860  07E9  07AE               	addwf	sprintf@f,f
   861  07EA  30FF               	movlw	-1
   862  07EB  072E               	addwf	sprintf@f,w
   863  07EC  0084               	movwf	4
   864  07ED  118A  2002  118A   	fcall	stringdir
   865  07F0  00B1               	movwf	??_sprintf
   866  07F1  0831               	movf	??_sprintf,w
   867  07F2  00BA               	movwf	sprintf@c
   868  07F3  083A               	movf	sprintf@c,w
   869  07F4  1D03               	btfss	3,2
   870  07F5  2FF7               	goto	u491
   871  07F6  2FF8               	goto	u490
   872  07F7                     u491:
   873  07F7  2F33               	goto	l1010
   874  07F8                     u490:
   875  07F8                     l1062:
   876                           
   877                           ;doprnt.c: 1564: *sp = 0;
   878  07F8  0839               	movf	sprintf@sp,w
   879  07F9  0084               	movwf	4
   880  07FA  1383               	bcf	3,7	;select IRP bank0
   881  07FB  0180               	clrf	0
   882  07FC                     l200:
   883  07FC  0008               	return
   884  07FD                     __end_of_sprintf:
   885                           
   886                           	psect	text2
   887  064E                     __ptext2:	
   888 ;; *************** function ___lwmod *****************
   889 ;; Defined at:
   890 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  divisor         2    8[BANK0 ] unsigned int 
   893 ;;  dividend        2   10[BANK0 ] unsigned int 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  counter         1   13[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  2    8[BANK0 ] unsigned int 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1
   905 ;;      Params:         0       4       0
   906 ;;      Locals:         0       1       0
   907 ;;      Temps:          0       1       0
   908 ;;      Totals:         0       6       0
   909 ;;Total ram usage:        6 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_sprintf
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918  064E                     ___lwmod:	
   919                           ;psect for function ___lwmod
   920                           
   921  064E                     l936:	
   922                           ;incstack = 0
   923                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   924                           
   925  064E  1283               	bcf	3,5	;RP0=0, select bank0
   926  064F  1303               	bcf	3,6	;RP1=0, select bank0
   927  0650  0828               	movf	___lwmod@divisor,w
   928  0651  0429               	iorwf	___lwmod@divisor+1,w
   929  0652  1903               	btfsc	3,2
   930  0653  2E55               	goto	u351
   931  0654  2E56               	goto	u350
   932  0655                     u351:
   933  0655  2E85               	goto	l954
   934  0656                     u350:
   935  0656                     l938:
   936  0656  01AD               	clrf	___lwmod@counter
   937  0657  0AAD               	incf	___lwmod@counter,f
   938  0658  2E64               	goto	l944
   939  0659                     l940:
   940  0659  3001               	movlw	1
   941  065A                     u365:
   942  065A  1003               	clrc
   943  065B  0DA8               	rlf	___lwmod@divisor,f
   944  065C  0DA9               	rlf	___lwmod@divisor+1,f
   945  065D  3EFF               	addlw	-1
   946  065E  1D03               	skipz
   947  065F  2E5A               	goto	u365
   948  0660                     l942:
   949  0660  3001               	movlw	1
   950  0661  00AC               	movwf	??___lwmod
   951  0662  082C               	movf	??___lwmod,w
   952  0663  07AD               	addwf	___lwmod@counter,f
   953  0664                     l944:
   954  0664  1FA9               	btfss	___lwmod@divisor+1,7
   955  0665  2E67               	goto	u371
   956  0666  2E68               	goto	u370
   957  0667                     u371:
   958  0667  2E59               	goto	l940
   959  0668                     u370:
   960  0668                     l946:
   961  0668  0829               	movf	___lwmod@divisor+1,w
   962  0669  022B               	subwf	___lwmod@dividend+1,w
   963  066A  1D03               	skipz
   964  066B  2E6E               	goto	u385
   965  066C  0828               	movf	___lwmod@divisor,w
   966  066D  022A               	subwf	___lwmod@dividend,w
   967  066E                     u385:
   968  066E  1C03               	skipc
   969  066F  2E71               	goto	u381
   970  0670  2E72               	goto	u380
   971  0671                     u381:
   972  0671  2E78               	goto	l950
   973  0672                     u380:
   974  0672                     l948:
   975  0672  0828               	movf	___lwmod@divisor,w
   976  0673  02AA               	subwf	___lwmod@dividend,f
   977  0674  0829               	movf	___lwmod@divisor+1,w
   978  0675  1C03               	skipc
   979  0676  03AB               	decf	___lwmod@dividend+1,f
   980  0677  02AB               	subwf	___lwmod@dividend+1,f
   981  0678                     l950:
   982  0678  3001               	movlw	1
   983  0679                     u395:
   984  0679  1003               	clrc
   985  067A  0CA9               	rrf	___lwmod@divisor+1,f
   986  067B  0CA8               	rrf	___lwmod@divisor,f
   987  067C  3EFF               	addlw	-1
   988  067D  1D03               	skipz
   989  067E  2E79               	goto	u395
   990  067F                     l952:
   991  067F  3001               	movlw	1
   992  0680  02AD               	subwf	___lwmod@counter,f
   993  0681  1D03               	btfss	3,2
   994  0682  2E84               	goto	u401
   995  0683  2E85               	goto	u400
   996  0684                     u401:
   997  0684  2E68               	goto	l946
   998  0685                     u400:
   999  0685                     l954:
  1000  0685  082B               	movf	___lwmod@dividend+1,w
  1001  0686  00A9               	movwf	?___lwmod+1
  1002  0687  082A               	movf	___lwmod@dividend,w
  1003  0688  00A8               	movwf	?___lwmod
  1004  0689                     l486:
  1005  0689  0008               	return
  1006  068A                     __end_of___lwmod:
  1007                           
  1008                           	psect	text3
  1009  068A                     __ptext3:	
  1010 ;; *************** function ___lwdiv *****************
  1011 ;; Defined at:
  1012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  divisor         2    0[BANK0 ] unsigned int 
  1015 ;;  dividend        2    2[BANK0 ] unsigned int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  quotient        2    5[BANK0 ] unsigned int 
  1018 ;;  counter         1    7[BANK0 ] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  2    0[BANK0 ] unsigned int 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1
  1028 ;;      Params:         0       4       0
  1029 ;;      Locals:         0       3       0
  1030 ;;      Temps:          0       1       0
  1031 ;;      Totals:         0       8       0
  1032 ;;Total ram usage:        8 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_sprintf
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041  068A                     ___lwdiv:	
  1042                           ;psect for function ___lwdiv
  1043                           
  1044  068A                     l910:	
  1045                           ;incstack = 0
  1046                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1047                           
  1048  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1049  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1050  068C  01A5               	clrf	___lwdiv@quotient
  1051  068D  01A6               	clrf	___lwdiv@quotient+1
  1052  068E                     l912:
  1053  068E  0820               	movf	___lwdiv@divisor,w
  1054  068F  0421               	iorwf	___lwdiv@divisor+1,w
  1055  0690  1903               	btfsc	3,2
  1056  0691  2E93               	goto	u281
  1057  0692  2E94               	goto	u280
  1058  0693                     u281:
  1059  0693  2ECB               	goto	l932
  1060  0694                     u280:
  1061  0694                     l914:
  1062  0694  01A7               	clrf	___lwdiv@counter
  1063  0695  0AA7               	incf	___lwdiv@counter,f
  1064  0696  2EA2               	goto	l920
  1065  0697                     l916:
  1066  0697  3001               	movlw	1
  1067  0698                     u295:
  1068  0698  1003               	clrc
  1069  0699  0DA0               	rlf	___lwdiv@divisor,f
  1070  069A  0DA1               	rlf	___lwdiv@divisor+1,f
  1071  069B  3EFF               	addlw	-1
  1072  069C  1D03               	skipz
  1073  069D  2E98               	goto	u295
  1074  069E                     l918:
  1075  069E  3001               	movlw	1
  1076  069F  00A4               	movwf	??___lwdiv
  1077  06A0  0824               	movf	??___lwdiv,w
  1078  06A1  07A7               	addwf	___lwdiv@counter,f
  1079  06A2                     l920:
  1080  06A2  1FA1               	btfss	___lwdiv@divisor+1,7
  1081  06A3  2EA5               	goto	u301
  1082  06A4  2EA6               	goto	u300
  1083  06A5                     u301:
  1084  06A5  2E97               	goto	l916
  1085  06A6                     u300:
  1086  06A6                     l922:
  1087  06A6  3001               	movlw	1
  1088  06A7                     u315:
  1089  06A7  1003               	clrc
  1090  06A8  0DA5               	rlf	___lwdiv@quotient,f
  1091  06A9  0DA6               	rlf	___lwdiv@quotient+1,f
  1092  06AA  3EFF               	addlw	-1
  1093  06AB  1D03               	skipz
  1094  06AC  2EA7               	goto	u315
  1095  06AD  0821               	movf	___lwdiv@divisor+1,w
  1096  06AE  0223               	subwf	___lwdiv@dividend+1,w
  1097  06AF  1D03               	skipz
  1098  06B0  2EB3               	goto	u325
  1099  06B1  0820               	movf	___lwdiv@divisor,w
  1100  06B2  0222               	subwf	___lwdiv@dividend,w
  1101  06B3                     u325:
  1102  06B3  1C03               	skipc
  1103  06B4  2EB6               	goto	u321
  1104  06B5  2EB7               	goto	u320
  1105  06B6                     u321:
  1106  06B6  2EBE               	goto	l928
  1107  06B7                     u320:
  1108  06B7                     l924:
  1109  06B7  0820               	movf	___lwdiv@divisor,w
  1110  06B8  02A2               	subwf	___lwdiv@dividend,f
  1111  06B9  0821               	movf	___lwdiv@divisor+1,w
  1112  06BA  1C03               	skipc
  1113  06BB  03A3               	decf	___lwdiv@dividend+1,f
  1114  06BC  02A3               	subwf	___lwdiv@dividend+1,f
  1115  06BD                     l926:
  1116  06BD  1425               	bsf	___lwdiv@quotient,0
  1117  06BE                     l928:
  1118  06BE  3001               	movlw	1
  1119  06BF                     u335:
  1120  06BF  1003               	clrc
  1121  06C0  0CA1               	rrf	___lwdiv@divisor+1,f
  1122  06C1  0CA0               	rrf	___lwdiv@divisor,f
  1123  06C2  3EFF               	addlw	-1
  1124  06C3  1D03               	skipz
  1125  06C4  2EBF               	goto	u335
  1126  06C5                     l930:
  1127  06C5  3001               	movlw	1
  1128  06C6  02A7               	subwf	___lwdiv@counter,f
  1129  06C7  1D03               	btfss	3,2
  1130  06C8  2ECA               	goto	u341
  1131  06C9  2ECB               	goto	u340
  1132  06CA                     u341:
  1133  06CA  2EA6               	goto	l922
  1134  06CB                     u340:
  1135  06CB                     l932:
  1136  06CB  0826               	movf	___lwdiv@quotient+1,w
  1137  06CC  00A1               	movwf	?___lwdiv+1
  1138  06CD  0825               	movf	___lwdiv@quotient,w
  1139  06CE  00A0               	movwf	?___lwdiv
  1140  06CF                     l476:
  1141  06CF  0008               	return
  1142  06D0                     __end_of___lwdiv:
  1143                           
  1144                           	psect	text4
  1145  0611                     __ptext4:	
  1146 ;; *************** function _UART_write_text *****************
  1147 ;; Defined at:
  1148 ;;		line 74 in file "UART.h"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  cadena          1    wreg     PTR unsigned char 
  1151 ;;		 -> main@dato(15), 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  cadena          1    2[BANK0 ] PTR unsigned char 
  1154 ;;		 -> main@dato(15), 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1
  1164 ;;      Params:         0       0       0
  1165 ;;      Locals:         0       1       0
  1166 ;;      Temps:          0       1       0
  1167 ;;      Totals:         0       2       0
  1168 ;;Total ram usage:        2 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; Hardware stack levels required when called: 1
  1171 ;; This function calls:
  1172 ;;		_UART_write
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178  0611                     _UART_write_text:	
  1179                           ;psect for function _UART_write_text
  1180                           
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1184                           ;UART_write_text@cadena stored from wreg
  1185  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0613  00A2               	movwf	UART_write_text@cadena
  1188  0614                     l990:
  1189                           
  1190                           ;UART.h: 76: while(*cadena !=0x00){
  1191  0614  2E21               	goto	l996
  1192  0615                     l992:
  1193                           
  1194                           ;UART.h: 77: UART_write(*cadena);
  1195  0615  0822               	movf	UART_write_text@cadena,w
  1196  0616  0084               	movwf	4
  1197  0617  0800               	movf	0,w
  1198  0618  118A  25D5  118A   	fcall	_UART_write
  1199  061B                     l994:
  1200                           
  1201                           ;UART.h: 78: cadena++;
  1202  061B  3001               	movlw	1
  1203  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1204  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1205  061E  00A1               	movwf	??_UART_write_text
  1206  061F  0821               	movf	??_UART_write_text,w
  1207  0620  07A2               	addwf	UART_write_text@cadena,f
  1208  0621                     l996:
  1209  0621  0822               	movf	UART_write_text@cadena,w
  1210  0622  0084               	movwf	4
  1211  0623  1383               	bcf	3,7	;select IRP bank0
  1212  0624  0800               	movf	0,w
  1213  0625  1D03               	btfss	3,2
  1214  0626  2E28               	goto	u421
  1215  0627  2E29               	goto	u420
  1216  0628                     u421:
  1217  0628  2E15               	goto	l992
  1218  0629                     u420:
  1219  0629                     l72:
  1220  0629  0008               	return
  1221  062A                     __end_of_UART_write_text:
  1222                           
  1223                           	psect	text5
  1224  05D5                     __ptext5:	
  1225 ;; *************** function _UART_write *****************
  1226 ;; Defined at:
  1227 ;;		line 54 in file "UART.h"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  dato            1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  dato            1    0[BANK0 ] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1
  1241 ;;      Params:         0       0       0
  1242 ;;      Locals:         0       1       0
  1243 ;;      Temps:          0       0       0
  1244 ;;      Totals:         0       1       0
  1245 ;;Total ram usage:        1 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_UART_write_text
  1251 ;;		_putch
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255  05D5                     _UART_write:	
  1256                           ;psect for function _UART_write
  1257                           
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _UART_write: [wreg]
  1261                           ;UART_write@dato stored from wreg
  1262  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1263  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1264  05D7  00A0               	movwf	UART_write@dato
  1265  05D8                     l908:
  1266                           
  1267                           ;UART.h: 56: TXREG = dato;
  1268  05D8  0820               	movf	UART_write@dato,w
  1269  05D9  0099               	movwf	25	;volatile
  1270  05DA                     l60:	
  1271                           ;UART.h: 57: while(TXSTAbits.TRMT == 0);
  1272                           
  1273  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1274  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1275  05DC  1C98               	btfss	24,1	;volatile
  1276  05DD  2DDF               	goto	u271
  1277  05DE  2DE0               	goto	u270
  1278  05DF                     u271:
  1279  05DF  2DDA               	goto	l60
  1280  05E0                     u270:
  1281  05E0                     l63:
  1282  05E0  0008               	return
  1283  05E1                     __end_of_UART_write:
  1284                           
  1285                           	psect	text6
  1286  05FE                     __ptext6:	
  1287 ;; *************** function _UART_init *****************
  1288 ;; Defined at:
  1289 ;;		line 21 in file "UART.h"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1
  1303 ;;      Params:         0       0       0
  1304 ;;      Locals:         0       0       0
  1305 ;;      Temps:          0       0       0
  1306 ;;      Totals:         0       0       0
  1307 ;;Total ram usage:        0 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316  05FE                     _UART_init:	
  1317                           ;psect for function _UART_init
  1318                           
  1319  05FE                     l980:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _UART_init: [wreg]
  1322                           
  1323                           
  1324                           ;UART.h: 23: TRISCbits.TRISC7 = 1;
  1325  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1326  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0600  1787               	bsf	7,7	;volatile
  1328                           
  1329                           ;UART.h: 24: TRISCbits.TRISC6 = 0;
  1330  0601  1307               	bcf	7,6	;volatile
  1331                           
  1332                           ;UART.h: 26: TXSTAbits.SYNC = 0;
  1333  0602  1218               	bcf	24,4	;volatile
  1334                           
  1335                           ;UART.h: 27: TXSTAbits.TX9 = 0;
  1336  0603  1318               	bcf	24,6	;volatile
  1337                           
  1338                           ;UART.h: 28: TXSTAbits.BRGH = 1;
  1339  0604  1518               	bsf	24,2	;volatile
  1340  0605                     l982:
  1341                           
  1342                           ;UART.h: 29: SPBRG = 25;
  1343  0605  3019               	movlw	25
  1344  0606  0099               	movwf	25	;volatile
  1345  0607                     l984:
  1346                           
  1347                           ;UART.h: 30: RCSTAbits.SPEN = 1;
  1348  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0609  1798               	bsf	24,7	;volatile
  1351  060A                     l986:
  1352                           
  1353                           ;UART.h: 31: TXSTAbits.TXEN = 1;
  1354  060A  1683               	bsf	3,5	;RP0=1, select bank1
  1355  060B  1303               	bcf	3,6	;RP1=0, select bank1
  1356  060C  1698               	bsf	24,5	;volatile
  1357  060D                     l988:
  1358                           
  1359                           ;UART.h: 32: RCSTAbits.CREN = 1;
  1360  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1361  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1362  060F  1618               	bsf	24,4	;volatile
  1363  0610                     l50:
  1364  0610  0008               	return
  1365  0611                     __end_of_UART_init:
  1366                           
  1367                           	psect	text7
  1368  05EF                     __ptext7:	
  1369 ;; *************** function _TIMER2_init *****************
  1370 ;; Defined at:
  1371 ;;		line 21 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1
  1385 ;;      Params:         0       0       0
  1386 ;;      Locals:         0       0       0
  1387 ;;      Temps:          0       0       0
  1388 ;;      Totals:         0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398  05EF                     _TIMER2_init:	
  1399                           ;psect for function _TIMER2_init
  1400                           
  1401  05EF                     l998:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _TIMER2_init: [wreg+status,2+status,0]
  1404                           
  1405                           
  1406                           ;main.c: 23: TMR2 = 0;
  1407  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1408  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1409  05F1  0191               	clrf	17	;volatile
  1410  05F2                     l1000:
  1411                           
  1412                           ;main.c: 24: PR2 = 249;
  1413  05F2  30F9               	movlw	249
  1414  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1415  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1416  05F5  0092               	movwf	18	;volatile
  1417  05F6                     l1002:
  1418                           
  1419                           ;main.c: 25: T2CONbits.TOUTPS = 0b1111;
  1420  05F6  3078               	movlw	120
  1421  05F7  1283               	bcf	3,5	;RP0=0, select bank0
