

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:04:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   744  071D  1303               	bcf	3,6	;RP1=0, select bank0
   745  071E  00B1               	movwf	??_LCD_init+2
   746  071F  3086               	movlw	134
   747  0720  00B0               	movwf	??_LCD_init+1
   748  0721  3098               	movlw	152
   749  0722  00AF               	movwf	??_LCD_init
   750  0723                     u537:
   751  0723  0BAF               	decfsz	??_LCD_init,f
   752  0724  2F23               	goto	u537
   753  0725  0BB0               	decfsz	??_LCD_init+1,f
   754  0726  2F23               	goto	u537
   755  0727  0BB1               	decfsz	??_LCD_init+2,f
   756  0728  2F23               	goto	u537
   757  0729  2F2A               	nop2
   758  072A  0008               	return
   759  072B                     __end_of_LCD_init:
   760                           
   761                           	psect	text2
   762  0690                     __ptext2:	
   763 ;; *************** function _LCD_cmd *****************
   764 ;; Defined at:
   765 ;;		line 72 in file "LCD.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  dato            1    wreg     unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  dato            1    3[BANK0 ] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1
   779 ;;      Params:         0       0       0
   780 ;;      Locals:         0       1       0
   781 ;;      Temps:          0       0       0
   782 ;;      Totals:         0       1       0
   783 ;;Total ram usage:        1 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 1
   786 ;; This function calls:
   787 ;;		_LCD_write
   788 ;; This function is called by:
   789 ;;		_LCD_init
   790 ;;		_LCD_goto
   791 ;;		_LCD_cursor
   792 ;;		_LCD_segunda_linea
   793 ;;		_LCD_clear
   794 ;;		_LCD_home
   795 ;;		_LCD_custom_char
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799  0690                     _LCD_cmd:	
   800                           ;psect for function _LCD_cmd
   801                           
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
   805                           ;LCD_cmd@dato stored from wreg
   806  0690  1283               	bcf	3,5	;RP0=0, select bank0
   807  0691  1303               	bcf	3,6	;RP1=0, select bank0
   808  0692  00AE               	movwf	LCD_cmd@dato
   809                           
   810                           ;LCD.c: 75: PORTAbits.RA2 = 0;
   811  0693  1105               	bcf	5,2	;volatile
   812                           
   813                           ;LCD.c: 76: LCD_write(dato);
   814  0694  082E               	movf	LCD_cmd@dato,w
   815  0695  118A  272B         	fcall	_LCD_write
   816  0697  0008               	return
   817  0698                     __end_of_LCD_cmd:
   818                           
   819                           	psect	text3
   820  0688                     __ptext3:	
   821 ;; *************** function _LCD_dato *****************
   822 ;; Defined at:
   823 ;;		line 88 in file "LCD.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  dato            1    wreg     unsigned char 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  dato            1    3[BANK0 ] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1
   837 ;;      Params:         0       0       0
   838 ;;      Locals:         0       1       0
   839 ;;      Temps:          0       0       0
   840 ;;      Totals:         0       1       0
   841 ;;Total ram usage:        1 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 1
   844 ;; This function calls:
   845 ;;		_LCD_write
   846 ;; This function is called by:
   847 ;;		_main
   848 ;;		_putch
   849 ;;		_LCD_printf
   850 ;;		_LCD_custom_char
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854  0688                     _LCD_dato:	
   855                           ;psect for function _LCD_dato
   856                           
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _LCD_dato: [wreg+status,2+status,0+pclath+cstack]
   860                           ;LCD_dato@dato stored from wreg
   861  0688  1283               	bcf	3,5	;RP0=0, select bank0
   862  0689  1303               	bcf	3,6	;RP1=0, select bank0
   863  068A  00AE               	movwf	LCD_dato@dato
   864                           
   865                           ;LCD.c: 91: PORTAbits.RA2 = 1;
   866  068B  1505               	bsf	5,2	;volatile
   867                           
   868                           ;LCD.c: 92: LCD_write(dato);
   869  068C  082E               	movf	LCD_dato@dato,w
   870  068D  118A  272B         	fcall	_LCD_write
   871  068F  0008               	return
   872  0690                     __end_of_LCD_dato:
   873                           
   874                           	psect	text4
   875  072B                     __ptext4:	
   876 ;; *************** function _LCD_write *****************
   877 ;; Defined at:
   878 ;;		line 48 in file "LCD.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  dato            1    wreg     unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  dato            1    2[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1
   892 ;;      Params:         0       0       0
   893 ;;      Locals:         0       1       0
   894 ;;      Temps:          0       2       0
   895 ;;      Totals:         0       3       0
   896 ;;Total ram usage:        3 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_LCD_cmd
   902 ;;		_LCD_dato
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906  072B                     _LCD_write:	
   907                           ;psect for function _LCD_write
   908                           
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _LCD_write: [wreg+status,2+status,0]
   912                           ;LCD_write@dato stored from wreg
   913  072B  1283               	bcf	3,5	;RP0=0, select bank0
   914  072C  1303               	bcf	3,6	;RP1=0, select bank0
   915  072D  00AD               	movwf	LCD_write@dato
   916                           
   917                           ;LCD.c: 50: if (dato & (1<<4)) PORTCbits.RC0 = 1; else PORTCbits.RC0 = 0;
   918  072E  1E2D               	btfss	LCD_write@dato,4
   919  072F  2F32               	goto	l117
   920  0730  1407               	bsf	7,0	;volatile
   921  0731  2F33               	goto	l118
   922  0732                     l117:
   923  0732  1007               	bcf	7,0	;volatile
   924  0733                     l118:
   925                           
   926                           ;LCD.c: 51: if (dato & (1<<5)) PORTCbits.RC1 = 1; else PORTCbits.RC1 = 0;
   927  0733  1EAD               	btfss	LCD_write@dato,5
   928  0734  2F37               	goto	l119
   929  0735  1487               	bsf	7,1	;volatile
   930  0736  2F38               	goto	l120
   931  0737                     l119:
   932  0737  1087               	bcf	7,1	;volatile
   933  0738                     l120:
   934                           
   935                           ;LCD.c: 52: if (dato & (1<<6)) PORTCbits.RC2 = 1; else PORTCbits.RC2 = 0;
   936  0738  1F2D               	btfss	LCD_write@dato,6
   937  0739  2F3C               	goto	l121
   938  073A  1507               	bsf	7,2	;volatile
   939  073B  2F3D               	goto	l122
   940  073C                     l121:
   941  073C  1107               	bcf	7,2	;volatile
   942  073D                     l122:
   943                           
   944                           ;LCD.c: 53: if (dato & (1<<7)) PORTBbits.RB3 = 1; else PORTBbits.RB3 = 0;
   945  073D  1FAD               	btfss	LCD_write@dato,7
   946  073E  2F41               	goto	l123
   947  073F  1586               	bsf	6,3	;volatile
   948  0740  2F42               	goto	l124
   949  0741                     l123:
   950  0741  1186               	bcf	6,3	;volatile
   951  0742                     l124:
   952                           
   953                           ;LCD.c: 54: PORTAbits.RA3 = 1;
   954  0742  1585               	bsf	5,3	;volatile
   955                           
   956                           ;LCD.c: 55: __nop();
   957  0743  0000               	nop
   958                           
   959                           ;LCD.c: 56: PORTAbits.RA3 = 0;
   960  0744  1283               	bcf	3,5	;RP0=0, select bank0
   961  0745  1303               	bcf	3,6	;RP1=0, select bank0
   962  0746  1185               	bcf	5,3	;volatile
   963                           
   964                           ;LCD.c: 58: dato = (dato << 4);
   965  0747  082D               	movf	LCD_write@dato,w
   966  0748  00AB               	movwf	??_LCD_write
   967  0749  3003               	movlw	3
   968  074A                     u305:
   969  074A  1003               	clrc
   970  074B  0DAB               	rlf	??_LCD_write,f
   971  074C  3EFF               	addlw	-1
   972  074D  1D03               	skipz
   973  074E  2F4A               	goto	u305
   974  074F  1003               	clrc
   975  0750  0D2B               	rlf	??_LCD_write,w
   976  0751  00AC               	movwf	??_LCD_write+1
   977  0752  082C               	movf	??_LCD_write+1,w
   978  0753  00AD               	movwf	LCD_write@dato
   979                           
   980                           ;LCD.c: 59: if (dato & (1<<4)) PORTCbits.RC0 = 1; else PORTCbits.RC0 = 0;
   981  0754  1E2D               	btfss	LCD_write@dato,4
   982  0755  2F58               	goto	l125
   983  0756  1407               	bsf	7,0	;volatile
   984  0757  2F59               	goto	l126
   985  0758                     l125:
   986  0758  1007               	bcf	7,0	;volatile
   987  0759                     l126:
   988                           
   989                           ;LCD.c: 60: if (dato & (1<<5)) PORTCbits.RC1 = 1; else PORTCbits.RC1 = 0;
   990  0759  1EAD               	btfss	LCD_write@dato,5
   991  075A  2F5D               	goto	l127
   992  075B  1487               	bsf	7,1	;volatile
   993  075C  2F5E               	goto	l128
   994  075D                     l127:
   995  075D  1087               	bcf	7,1	;volatile
   996  075E                     l128:
   997                           
   998                           ;LCD.c: 61: if (dato & (1<<6)) PORTCbits.RC2 = 1; else PORTCbits.RC2 = 0;
   999  075E  1F2D               	btfss	LCD_write@dato,6
  1000  075F  2F62               	goto	l129
  1001  0760  1507               	bsf	7,2	;volatile
  1002  0761  2F63               	goto	l130
  1003  0762                     l129:
  1004  0762  1107               	bcf	7,2	;volatile
  1005  0763                     l130:
  1006                           
  1007                           ;LCD.c: 62: if (dato & (1<<7)) PORTBbits.RB3 = 1; else PORTBbits.RB3 = 0;
  1008  0763  1FAD               	btfss	LCD_write@dato,7
  1009  0764  2F67               	goto	l131
  1010  0765  1586               	bsf	6,3	;volatile
  1011  0766  2F68               	goto	l132
  1012  0767                     l131:
  1013  0767  1186               	bcf	6,3	;volatile
  1014  0768                     l132:
  1015                           
  1016                           ;LCD.c: 63: PORTAbits.RA3 = 1;
  1017  0768  1585               	bsf	5,3	;volatile
  1018                           
  1019                           ;LCD.c: 64: __nop();
  1020  0769  0000               	nop
  1021                           
  1022                           ;LCD.c: 65: PORTAbits.RA3 = 0;
  1023  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1024  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1025  076C  1185               	bcf	5,3	;volatile
  1026                           
  1027                           ;LCD.c: 66: _delay((unsigned long)((50)*(4000000/4000000.0)));
  1028  076D  3010               	movlw	16
  1029  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1030  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0770  00AB               	movwf	??_LCD_write
  1032  0771                     u547:
  1033  0771  0BAB               	decfsz	??_LCD_write,f
  1034  0772  2F71               	goto	u547
  1035  0773  0008               	return
  1036  0774                     __end_of_LCD_write:
  1037                           
  1038                           	psect	text5
  1039  0698                     __ptext5:	
  1040 ;; *************** function _I2C_write *****************
  1041 ;; Defined at:
  1042 ;;		line 60 in file "I2C.h"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  I2C_data        1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  I2C_data        1    0[BANK0 ] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      unsigned char 
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1
  1056 ;;      Params:         0       0       0
  1057 ;;      Locals:         0       1       0
  1058 ;;      Temps:          0       0       0
  1059 ;;      Totals:         0       1       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069  0698                     _I2C_write:	
  1070                           ;psect for function _I2C_write
  1071                           
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _I2C_write: [wreg]
  1075                           ;I2C_write@I2C_data stored from wreg
  1076  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1078  069A  00AB               	movwf	I2C_write@I2C_data
  1079                           
  1080                           ;I2C.h: 61: PIR1bits.SSPIF = 0;
  1081  069B  118C               	bcf	12,3	;volatile
  1082                           
  1083                           ;I2C.h: 62: SSPBUF = I2C_data;
  1084  069C  082B               	movf	I2C_write@I2C_data,w
  1085  069D  0093               	movwf	19	;volatile
  1086  069E                     l68:	
  1087                           ;I2C.h: 63: while(PIR1bits.SSPIF == 0);
  1088                           
  1089  069E  198C               	btfsc	12,3	;volatile
  1090  069F  0008               	return
  1091  06A0  2E9E               	goto	l68
  1092  06A1                     __end_of_I2C_write:	
  1093                           ;I2C.h: 64: if(ACKSTAT)
  1094                           
  1095                           
  1096                           	psect	text6
  1097  0682                     __ptext6:	
  1098 ;; *************** function _I2C_stop *****************
  1099 ;; Defined at:
  1100 ;;		line 30 in file "I2C.h"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		None
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1
  1114 ;;      Params:         0       0       0
  1115 ;;      Locals:         0       0       0
  1116 ;;      Temps:          0       0       0
  1117 ;;      Totals:         0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127  0682                     _I2C_stop:	
  1128                           ;psect for function _I2C_stop
  1129                           
  1130                           
  1131                           ;I2C.h: 32: SSPCON2bits.PEN = 1;
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _I2C_stop: []
  1135  0682  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0683  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0684  1511               	bsf	17,2	;volatile
  1138  0685                     l44:	
  1139                           ;I2C.h: 33: while(SSPCON2bits.PEN == 1);
  1140                           
  1141  0685  1D11               	btfss	17,2	;volatile
  1142  0686  0008               	return
  1143  0687  2E85               	goto	l44
  1144  0688                     __end_of_I2C_stop:
  1145                           
  1146                           	psect	text7
  1147  067C                     __ptext7:	
  1148 ;; *************** function _I2C_start *****************
  1149 ;; Defined at:
  1150 ;;		line 18 in file "I2C.h"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		None
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1
  1164 ;;      Params:         0       0       0
  1165 ;;      Locals:         0       0       0
  1166 ;;      Temps:          0       0       0
  1167 ;;      Totals:         0       0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177  067C                     _I2C_start:	
  1178                           ;psect for function _I2C_start
  1179                           
  1180                           
  1181                           ;I2C.h: 20: SSPCON2bits.SEN = 1;
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _I2C_start: []
  1185  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1186  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1187  067E  1411               	bsf	17,0	;volatile
  1188  067F                     l32:	
  1189                           ;I2C.h: 21: while(SSPCON2bits.SEN == 1);
  1190                           
  1191  067F  1C11               	btfss	17,0	;volatile
  1192  0680  0008               	return
  1193  0681  2E7F               	goto	l32
  1194  0682                     __end_of_I2C_start:
  1195                           
  1196                           	psect	text8
  1197  0676                     __ptext8:	
  1198 ;; *************** function _I2C_restart *****************
  1199 ;; Defined at:
  1200 ;;		line 24 in file "I2C.h"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		None
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1
  1214 ;;      Params:         0       0       0
  1215 ;;      Locals:         0       0       0
  1216 ;;      Temps:          0       0       0
  1217 ;;      Totals:         0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227  0676                     _I2C_restart:	
  1228                           ;psect for function _I2C_restart
  1229                           
  1230                           
  1231                           ;I2C.h: 26: SSPCON2bits.RSEN = 1;
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _I2C_restart: []
  1235  0676  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0677  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0678  1491               	bsf	17,1	;volatile
  1238  0679                     l38:	
  1239                           ;I2C.h: 27: while(SSPCON2bits.RSEN == 1);
  1240                           
  1241  0679  1C91               	btfss	17,1	;volatile
  1242  067A  0008               	return
  1243  067B  2E79               	goto	l38
  1244  067C                     __end_of_I2C_restart:
  1245                           
  1246                           	psect	text9
  1247  06B7                     __ptext9:	
  1248 ;; *************** function _I2C_read *****************
  1249 ;; Defined at:
  1250 ;;		line 36 in file "I2C.h"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      unsigned char 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1
  1264 ;;      Params:         0       0       0
  1265 ;;      Locals:         0       0       0
  1266 ;;      Temps:          0       0       0
  1267 ;;      Totals:         0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277  06B7                     _I2C_read:	
  1278                           ;psect for function _I2C_read
  1279                           
  1280                           
  1281                           ;I2C.h: 38: PIR1bits.SSPIF = 0;
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _I2C_read: [wreg]
  1285  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1286  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1287  06B9  118C               	bcf	12,3	;volatile
  1288                           
  1289                           ;I2C.h: 39: SSPCON2bits.RCEN = 1;
  1290  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1291  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1292  06BC  1591               	bsf	17,3	;volatile
  1293  06BD                     l50:	
  1294                           ;I2C.h: 40: while(PIR1bits.SSPIF == 0);
  1295                           
  1296  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1297  06BE  1D8C               	btfss	12,3	;volatile
  1298  06BF  2EBD               	goto	l50
  1299                           
  1300                           ;I2C.h: 41: return SSPBUF;
  1301  06C0  0813               	movf	19,w	;volatile
  1302  06C1  0008               	return
  1303  06C2                     __end_of_I2C_read:
  1304                           
  1305                           	psect	text10
  1306  06AC                     __ptext10:	
  1307 ;; *************** function _I2C_nack *****************
  1308 ;; Defined at:
  1309 ;;		line 52 in file "I2C.h"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		None
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1
  1323 ;;      Params:         0       0       0
  1324 ;;      Locals:         0       0       0
  1325 ;;      Temps:          0       0       0
  1326 ;;      Totals:         0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336  06AC                     _I2C_nack:	
  1337                           ;psect for function _I2C_nack
  1338                           
  1339                           
  1340                           ;I2C.h: 54: PIR1bits.SSPIF = 0;
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _I2C_nack: []
  1344  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1345  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1346  06AE  118C               	bcf	12,3	;volatile
  1347                           
  1348                           ;I2C.h: 55: SSPCON2bits.ACKDT = 1;
  1349  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  1350  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  1351  06B1  1691               	bsf	17,5	;volatile
  1352                           
  1353                           ;I2C.h: 56: SSPCON2bits.ACKEN = 1;
  1354  06B2  1611               	bsf	17,4	;volatile
  1355  06B3                     l62:	
  1356                           ;I2C.h: 57: while(PIR1bits.SSPIF == 0);
  1357                           
  1358  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1359  06B4  198C               	btfsc	12,3	;volatile
  1360  06B5  0008               	return
  1361  06B6  2EB3               	goto	l62
  1362  06B7                     __end_of_I2C_nack:
  1363                           
  1364                           	psect	text11
  1365  06CD                     __ptext11:	
  1366 ;; *************** function _I2C_init *****************
  1367 ;; Defined at:
  1368 ;;		line 7 in file "I2C.h"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1
  1382 ;;      Params:         0       0       0
  1383 ;;      Locals:         0       0       0
  1384 ;;      Temps:          0       0       0
  1385 ;;      Totals:         0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395  06CD                     _I2C_init:	
  1396                           ;psect for function _I2C_init
  1397                           
  1398                           
  1399                           ;I2C.h: 9: TRISCbits.TRISC3 = 1;
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _I2C_init: [wreg+status,2]
  1403  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1404  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1405  06CF  1587               	bsf	7,3	;volatile
  1406                           
  1407                           ;I2C.h: 10: TRISCbits.TRISC4 = 1;
  1408  06D0  1607               	bsf	7,4	;volatile
  1409                           
  1410                           ;I2C.h: 12: SSPSTAT = 0b10000000;
  1411  06D1  3080               	movlw	128
  1412  06D2  0094               	movwf	20	;volatile
  1413                           
  1414                           ;I2C.h: 13: SSPCON = 0b00101000;
  1415  06D3  3028               	movlw	40
  1416  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1417  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1418  06D6  0094               	movwf	20	;volatile
  1419                           
  1420                           ;I2C.h: 14: SSPCON2 = 0x00;
  1421  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  1422  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  1423  06D9  0191               	clrf	17	;volatile
  1424                           
  1425                           ;I2C.h: 15: SSPADD = ((4000000/(4UL*100000UL))-1);
  1426  06DA  3009               	movlw	9
  1427  06DB  0093               	movwf	19	;volatile
  1428  06DC  0008               	return
  1429  06DD                     __end_of_I2C_init:
  1430                           
  1431                           	psect	text12
  1432  06A1                     __ptext12:	
  1433 ;; *************** function _I2C_ack *****************
  1434 ;; Defined at:
  1435 ;;		line 44 in file "I2C.h"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		None
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1
  1449 ;;      Params:         0       0       0
  1450 ;;      Locals:         0       0       0
