

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 17:32:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F873A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   659                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
   660  0769  3003               	movlw	3
   661  076A  00B1               	movwf	??_sprintf
   662  076B  0831               	movf	??_sprintf,w
   663  076C  04B5               	iorwf	sprintf@flag,f
   664  076D                     l1105:	
   665                           
   666                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
   667  076D  09B7               	comf	sprintf@val,f
   668  076E  09B8               	comf	sprintf@val+1,f
   669  076F  0AB7               	incf	sprintf@val,f
   670  0770  1903               	skipnz
   671  0771  0AB8               	incf	sprintf@val+1,f
   672  0772                     l1107:	
   673                           
   674                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   675  0772  01BA               	clrf	sprintf@c
   676  0773  0ABA               	incf	sprintf@c,f
   677  0774                     l1113:	
   678                           
   679                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
   680  0774  083A               	movf	sprintf@c,w
   681  0775  00B1               	movwf	??_sprintf
   682  0776  0731               	addwf	??_sprintf,w
   683  0777  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   684  0778  0084               	movwf	4
   685  0779  118A  2002  118A   	fcall	stringdir
   686  077C  00B2               	movwf	??_sprintf+1
   687  077D  118A  2002  118A   	fcall	stringdir
   688  0780  00B3               	movwf	??_sprintf+2
   689  0781  0833               	movf	??_sprintf+2,w
   690  0782  0238               	subwf	sprintf@val+1,w
   691  0783  1D03               	skipz
   692  0784  2F87               	goto	u595
   693  0785  0832               	movf	??_sprintf+1,w
   694  0786  0237               	subwf	sprintf@val,w
   695  0787                     u595:	
   696  0787  1803               	skipnc
   697  0788  2F8A               	goto	u591
   698  0789  2F8B               	goto	u590
   699  078A                     u591:	
   700  078A  2F8C               	goto	l1117
   701  078B                     u590:	
   702  078B  2F96               	goto	l1119
   703  078C                     l1117:	
   704  078C  3001               	movlw	1
   705  078D  00B1               	movwf	??_sprintf
   706  078E  0831               	movf	??_sprintf,w
   707  078F  07BA               	addwf	sprintf@c,f
   708  0790  3005               	movlw	5
   709  0791  063A               	xorwf	sprintf@c,w
   710  0792  1D03               	btfss	3,2
   711  0793  2F95               	goto	u601
   712  0794  2F96               	goto	u600
   713  0795                     u601:	
   714  0795  2F74               	goto	l1113
   715  0796                     u600:	
   716  0796                     l1119:	
   717                           
   718                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
   719  0796  0835               	movf	sprintf@flag,w
   720  0797  3903               	andlw	3
   721  0798  1903               	btfsc	3,2
   722  0799  2F9B               	goto	u611
   723  079A  2F9C               	goto	u610
   724  079B                     u611:	
   725  079B  2FA7               	goto	l1125
   726  079C                     u610:	
   727  079C                     l1121:	
   728                           
   729                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
   730  079C  302D               	movlw	45
   731  079D  00B1               	movwf	??_sprintf
   732  079E  0839               	movf	sprintf@sp,w
   733  079F  0084               	movwf	4
   734  07A0  0831               	movf	??_sprintf,w
   735  07A1  1383               	bcf	3,7	;select IRP bank0
   736  07A2  0080               	movwf	0
   737  07A3                     l1123:	
   738  07A3  3001               	movlw	1
   739  07A4  00B1               	movwf	??_sprintf
   740  07A5  0831               	movf	??_sprintf,w
   741  07A6  07B9               	addwf	sprintf@sp,f
   742  07A7                     l1125:	
   743                           
   744                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
   745  07A7  083A               	movf	sprintf@c,w
   746  07A8  00B1               	movwf	??_sprintf
   747  07A9  0831               	movf	??_sprintf,w
   748  07AA  00B6               	movwf	sprintf@prec
   749                           
   750                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
   751  07AB  2FDF               	goto	l1133
   752  07AC                     l1127:	
   753                           
   754                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
   755  07AC  300A               	movlw	10
   756  07AD  00A8               	movwf	___lwmod@divisor
   757  07AE  3000               	movlw	0
   758  07AF  00A9               	movwf	___lwmod@divisor+1
   759  07B0  0836               	movf	sprintf@prec,w
   760  07B1  00B1               	movwf	??_sprintf
   761  07B2  0731               	addwf	??_sprintf,w
   762  07B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   763  07B4  0084               	movwf	4
   764  07B5  118A  2002  118A   	fcall	stringdir
   765  07B8  00A0               	movwf	___lwdiv@divisor
   766  07B9  118A  2002  118A   	fcall	stringdir
   767  07BC  00A1               	movwf	___lwdiv@divisor+1
   768  07BD  0838               	movf	sprintf@val+1,w
   769  07BE  00A3               	movwf	___lwdiv@dividend+1
   770  07BF  0837               	movf	sprintf@val,w
   771  07C0  00A2               	movwf	___lwdiv@dividend
   772  07C1  118A  267E  118A   	fcall	___lwdiv
   773  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   774  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   775  07C6  0821               	movf	?___lwdiv+1,w
   776  07C7  00AB               	movwf	___lwmod@dividend+1
   777  07C8  0820               	movf	?___lwdiv,w
   778  07C9  00AA               	movwf	___lwmod@dividend
   779  07CA  118A  2642  118A   	fcall	___lwmod
   780  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   781  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   782  07CF  0828               	movf	?___lwmod,w
   783  07D0  3E30               	addlw	48
   784  07D1  00B2               	movwf	??_sprintf+1
   785  07D2  0832               	movf	??_sprintf+1,w
   786  07D3  00BA               	movwf	sprintf@c
   787  07D4                     l1129:	
   788                           
   789                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
   790  07D4  083A               	movf	sprintf@c,w
   791  07D5  00B1               	movwf	??_sprintf
   792  07D6  0839               	movf	sprintf@sp,w
   793  07D7  0084               	movwf	4
   794  07D8  0831               	movf	??_sprintf,w
   795  07D9  1383               	bcf	3,7	;select IRP bank0
   796  07DA  0080               	movwf	0
   797  07DB                     l1131:	
   798  07DB  3001               	movlw	1
   799  07DC  00B1               	movwf	??_sprintf
   800  07DD  0831               	movf	??_sprintf,w
   801  07DE  07B9               	addwf	sprintf@sp,f
   802  07DF                     l1133:	
   803                           
   804                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
   805  07DF  30FF               	movlw	255
   806  07E0  00B1               	movwf	??_sprintf
   807  07E1  0831               	movf	??_sprintf,w
   808  07E2  07B6               	addwf	sprintf@prec,f
   809  07E3  0A36               	incf	sprintf@prec,w
   810  07E4  1D03               	btfss	3,2
   811  07E5  2FE7               	goto	u621
   812  07E6  2FE8               	goto	u620
   813  07E7                     u621:	
   814  07E7  2FAC               	goto	l1127
   815  07E8                     u620:	
   816  07E8                     l1135:	
   817                           
   818                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   819  07E8  3001               	movlw	1
   820  07E9  07AE               	addwf	sprintf@f,f
   821  07EA  30FF               	movlw	-1
   822  07EB  072E               	addwf	sprintf@f,w
   823  07EC  0084               	movwf	4
   824  07ED  118A  2002  118A   	fcall	stringdir
   825  07F0  00B1               	movwf	??_sprintf
   826  07F1  0831               	movf	??_sprintf,w
   827  07F2  00BA               	movwf	sprintf@c
   828  07F3  083A               	movf	sprintf@c,w
   829  07F4  1D03               	btfss	3,2
   830  07F5  2FF7               	goto	u631
   831  07F6  2FF8               	goto	u630
   832  07F7                     u631:	
   833  07F7  2F2B               	goto	l1085
   834  07F8                     u630:	
   835  07F8                     l1137:	
   836                           
   837                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
   838  07F8  0839               	movf	sprintf@sp,w
   839  07F9  0084               	movwf	4
   840  07FA  1383               	bcf	3,7	;select IRP bank0
   841  07FB  0180               	clrf	0
   842  07FC                     l199:	
   843  07FC  0008               	return
   844  07FD                     __end_of_sprintf:	
   845                           
   846                           	psect	text2
   847  0642                     __ptext2:	
   848 ;; *************** function ___lwmod *****************
   849 ;; Defined at:
   850 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  divisor         2    8[BANK0 ] unsigned int 
   853 ;;  dividend        2   10[BANK0 ] unsigned int 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  counter         1   13[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  2    8[BANK0 ] unsigned int 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1
   865 ;;      Params:         0       4       0
   866 ;;      Locals:         0       1       0
   867 ;;      Temps:          0       1       0
   868 ;;      Totals:         0       6       0
   869 ;;Total ram usage:        6 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_sprintf
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function ___lwmod
   880  0642                     ___lwmod:	
   881  0642                     l1015:	
   882                           ;incstack = 0
   883                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   884                           
   885  0642  1283               	bcf	3,5	;RP0=0, select bank0
   886  0643  1303               	bcf	3,6	;RP1=0, select bank0
   887  0644  0828               	movf	___lwmod@divisor,w
   888  0645  0429               	iorwf	___lwmod@divisor+1,w
   889  0646  1903               	btfsc	3,2
   890  0647  2E49               	goto	u491
   891  0648  2E4A               	goto	u490
   892  0649                     u491:	
   893  0649  2E79               	goto	l1033
   894  064A                     u490:	
   895  064A                     l1017:	
   896  064A  01AD               	clrf	___lwmod@counter
   897  064B  0AAD               	incf	___lwmod@counter,f
   898  064C  2E58               	goto	l1023
   899  064D                     l1019:	
   900  064D  3001               	movlw	1
   901  064E                     u505:	
   902  064E  1003               	clrc
   903  064F  0DA8               	rlf	___lwmod@divisor,f
   904  0650  0DA9               	rlf	___lwmod@divisor+1,f
   905  0651  3EFF               	addlw	-1
   906  0652  1D03               	skipz
   907  0653  2E4E               	goto	u505
   908  0654                     l1021:	
   909  0654  3001               	movlw	1
   910  0655  00AC               	movwf	??___lwmod
   911  0656  082C               	movf	??___lwmod,w
   912  0657  07AD               	addwf	___lwmod@counter,f
   913  0658                     l1023:	
   914  0658  1FA9               	btfss	___lwmod@divisor+1,7
   915  0659  2E5B               	goto	u511
   916  065A  2E5C               	goto	u510
   917  065B                     u511:	
   918  065B  2E4D               	goto	l1019
   919  065C                     u510:	
   920  065C                     l1025:	
   921  065C  0829               	movf	___lwmod@divisor+1,w
   922  065D  022B               	subwf	___lwmod@dividend+1,w
   923  065E  1D03               	skipz
   924  065F  2E62               	goto	u525
   925  0660  0828               	movf	___lwmod@divisor,w
   926  0661  022A               	subwf	___lwmod@dividend,w
   927  0662                     u525:	
   928  0662  1C03               	skipc
   929  0663  2E65               	goto	u521
   930  0664  2E66               	goto	u520
   931  0665                     u521:	
   932  0665  2E6C               	goto	l1029
   933  0666                     u520:	
   934  0666                     l1027:	
   935  0666  0828               	movf	___lwmod@divisor,w
   936  0667  02AA               	subwf	___lwmod@dividend,f
   937  0668  0829               	movf	___lwmod@divisor+1,w
   938  0669  1C03               	skipc
   939  066A  03AB               	decf	___lwmod@dividend+1,f
   940  066B  02AB               	subwf	___lwmod@dividend+1,f
   941  066C                     l1029:	
   942  066C  3001               	movlw	1
   943  066D                     u535:	
   944  066D  1003               	clrc
   945  066E  0CA9               	rrf	___lwmod@divisor+1,f
   946  066F  0CA8               	rrf	___lwmod@divisor,f
   947  0670  3EFF               	addlw	-1
   948  0671  1D03               	skipz
   949  0672  2E6D               	goto	u535
   950  0673                     l1031:	
   951  0673  3001               	movlw	1
   952  0674  02AD               	subwf	___lwmod@counter,f
   953  0675  1D03               	btfss	3,2
   954  0676  2E78               	goto	u541
   955  0677  2E79               	goto	u540
   956  0678                     u541:	
   957  0678  2E5C               	goto	l1025
   958  0679                     u540:	
   959  0679                     l1033:	
   960  0679  082B               	movf	___lwmod@dividend+1,w
   961  067A  00A9               	movwf	?___lwmod+1
   962  067B  082A               	movf	___lwmod@dividend,w
   963  067C  00A8               	movwf	?___lwmod
   964  067D                     l485:	
   965  067D  0008               	return
   966  067E                     __end_of___lwmod:	
   967                           
   968                           	psect	text3
   969  067E                     __ptext3:	
   970 ;; *************** function ___lwdiv *****************
   971 ;; Defined at:
   972 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  divisor         2    0[BANK0 ] unsigned int 
   975 ;;  dividend        2    2[BANK0 ] unsigned int 
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  quotient        2    5[BANK0 ] unsigned int 
   978 ;;  counter         1    7[BANK0 ] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  2    0[BANK0 ] unsigned int 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1
   988 ;;      Params:         0       4       0
   989 ;;      Locals:         0       3       0
   990 ;;      Temps:          0       1       0
   991 ;;      Totals:         0       8       0
   992 ;;Total ram usage:        8 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_sprintf
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function ___lwdiv
  1003  067E                     ___lwdiv:	
  1004  067E                     l989:	
  1005                           ;incstack = 0
  1006                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1007                           
  1008  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1009  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0680  01A5               	clrf	___lwdiv@quotient
  1011  0681  01A6               	clrf	___lwdiv@quotient+1
  1012  0682                     l991:	
  1013  0682  0820               	movf	___lwdiv@divisor,w
  1014  0683  0421               	iorwf	___lwdiv@divisor+1,w
  1015  0684  1903               	btfsc	3,2
  1016  0685  2E87               	goto	u421
  1017  0686  2E88               	goto	u420
  1018  0687                     u421:	
  1019  0687  2EBF               	goto	l1011
  1020  0688                     u420:	
  1021  0688                     l993:	
  1022  0688  01A7               	clrf	___lwdiv@counter
  1023  0689  0AA7               	incf	___lwdiv@counter,f
  1024  068A  2E96               	goto	l999
  1025  068B                     l995:	
  1026  068B  3001               	movlw	1
  1027  068C                     u435:	
  1028  068C  1003               	clrc
  1029  068D  0DA0               	rlf	___lwdiv@divisor,f
  1030  068E  0DA1               	rlf	___lwdiv@divisor+1,f
  1031  068F  3EFF               	addlw	-1
  1032  0690  1D03               	skipz
  1033  0691  2E8C               	goto	u435
  1034  0692                     l997:	
  1035  0692  3001               	movlw	1
  1036  0693  00A4               	movwf	??___lwdiv
  1037  0694  0824               	movf	??___lwdiv,w
  1038  0695  07A7               	addwf	___lwdiv@counter,f
  1039  0696                     l999:	
  1040  0696  1FA1               	btfss	___lwdiv@divisor+1,7
  1041  0697  2E99               	goto	u441
  1042  0698  2E9A               	goto	u440
  1043  0699                     u441:	
  1044  0699  2E8B               	goto	l995
  1045  069A                     u440:	
  1046  069A                     l1001:	
  1047  069A  3001               	movlw	1
  1048  069B                     u455:	
  1049  069B  1003               	clrc
  1050  069C  0DA5               	rlf	___lwdiv@quotient,f
  1051  069D  0DA6               	rlf	___lwdiv@quotient+1,f
  1052  069E  3EFF               	addlw	-1
  1053  069F  1D03               	skipz
  1054  06A0  2E9B               	goto	u455
  1055  06A1  0821               	movf	___lwdiv@divisor+1,w
  1056  06A2  0223               	subwf	___lwdiv@dividend+1,w
  1057  06A3  1D03               	skipz
  1058  06A4  2EA7               	goto	u465
  1059  06A5  0820               	movf	___lwdiv@divisor,w
  1060  06A6  0222               	subwf	___lwdiv@dividend,w
  1061  06A7                     u465:	
  1062  06A7  1C03               	skipc
  1063  06A8  2EAA               	goto	u461
  1064  06A9  2EAB               	goto	u460
  1065  06AA                     u461:	
  1066  06AA  2EB2               	goto	l1007
  1067  06AB                     u460:	
  1068  06AB                     l1003:	
  1069  06AB  0820               	movf	___lwdiv@divisor,w
  1070  06AC  02A2               	subwf	___lwdiv@dividend,f
  1071  06AD  0821               	movf	___lwdiv@divisor+1,w
  1072  06AE  1C03               	skipc
  1073  06AF  03A3               	decf	___lwdiv@dividend+1,f
  1074  06B0  02A3               	subwf	___lwdiv@dividend+1,f
  1075  06B1                     l1005:	
  1076  06B1  1425               	bsf	___lwdiv@quotient,0
  1077  06B2                     l1007:	
  1078  06B2  3001               	movlw	1
  1079  06B3                     u475:	
  1080  06B3  1003               	clrc
  1081  06B4  0CA1               	rrf	___lwdiv@divisor+1,f
  1082  06B5  0CA0               	rrf	___lwdiv@divisor,f
  1083  06B6  3EFF               	addlw	-1
  1084  06B7  1D03               	skipz
  1085  06B8  2EB3               	goto	u475
  1086  06B9                     l1009:	
  1087  06B9  3001               	movlw	1
  1088  06BA  02A7               	subwf	___lwdiv@counter,f
  1089  06BB  1D03               	btfss	3,2
  1090  06BC  2EBE               	goto	u481
  1091  06BD  2EBF               	goto	u480
  1092  06BE                     u481:	
  1093  06BE  2E9A               	goto	l1001
  1094  06BF                     u480:	
  1095  06BF                     l1011:	
  1096  06BF  0826               	movf	___lwdiv@quotient+1,w
  1097  06C0  00A1               	movwf	?___lwdiv+1
  1098  06C1  0825               	movf	___lwdiv@quotient,w
  1099  06C2  00A0               	movwf	?___lwdiv
  1100  06C3                     l475:	
  1101  06C3  0008               	return
  1102  06C4                     __end_of___lwdiv:	
  1103                           
  1104                           	psect	text4
  1105  0556                     __ptext4:	
  1106 ;; *************** function _LCD_write_text *****************
  1107 ;; Defined at:
  1108 ;;		line 143 in file "./LCD.h"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  dato            1    wreg     PTR unsigned char 
  1111 ;;		 -> main@str(10), 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  dato            1    4[BANK0 ] PTR unsigned char 
  1114 ;;		 -> main@str(10), 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1
  1124 ;;      Params:         0       0       0
  1125 ;;      Locals:         0       1       0
  1126 ;;      Temps:          0       1       0
  1127 ;;      Totals:         0       2       0
  1128 ;;Total ram usage:        2 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    2
  1131 ;; This function calls:
  1132 ;;		_LCD_char
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _LCD_write_text
  1140  0556                     _LCD_write_text:	
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _LCD_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1144                           ;LCD_write_text@dato stored from wreg
  1145  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0558  00A4               	movwf	LCD_write_text@dato
  1148  0559                     l1053:	
  1149                           
  1150                           ;./LCD.h: 143: void LCD_write_text(char *dato);./LCD.h: 144: {;./LCD.h: 145:     while (
      +                          *dato){
  1151  0559  2D66               	goto	l1059
  1152  055A                     l1055:	
  1153                           
  1154                           ;./LCD.h: 146:         LCD_char(*dato);
  1155  055A  0824               	movf	LCD_write_text@dato,w
  1156  055B  0084               	movwf	4
  1157  055C  0800               	movf	0,w
  1158  055D  118A  256F  118A   	fcall	_LCD_char
  1159  0560                     l1057:	
  1160                           
  1161                           ;./LCD.h: 147:         dato++;
  1162  0560  3001               	movlw	1
  1163  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0563  00A3               	movwf	??_LCD_write_text
  1166  0564  0823               	movf	??_LCD_write_text,w
  1167  0565  07A4               	addwf	LCD_write_text@dato,f
  1168  0566                     l1059:	
  1169                           
  1170                           ;./LCD.h: 145:     while (*dato){
  1171  0566  0824               	movf	LCD_write_text@dato,w
  1172  0567  0084               	movwf	4
  1173  0568  1383               	bcf	3,7	;select IRP bank0
  1174  0569  0800               	movf	0,w
  1175  056A  1D03               	btfss	3,2
  1176  056B  2D6D               	goto	u551
  1177  056C  2D6E               	goto	u550
  1178  056D                     u551:	
  1179  056D  2D5A               	goto	l1055
  1180  056E                     u550:	
  1181  056E                     l56:	
  1182  056E  0008               	return
  1183  056F                     __end_of_LCD_write_text:	
  1184                           
  1185                           	psect	text5
  1186  056F                     __ptext5:	
  1187 ;; *************** function _LCD_char *****************
  1188 ;; Defined at:
  1189 ;;		line 131 in file "./LCD.h"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  caracter        1    wreg     unsigned char 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  caracter        1    2[BANK0 ] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1
  1203 ;;      Params:         0       0       0
  1204 ;;      Locals:         0       1       0
  1205 ;;      Temps:          0       1       0
  1206 ;;      Totals:         0       2       0
  1207 ;;Total ram usage:        2 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		_LCD_write_nible
  1212 ;; This function is called by:
  1213 ;;		_LCD_write_text
  1214 ;;		_LCD_custom_char
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _LCD_char
  1220  056F                     _LCD_char:	
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _LCD_char: [wreg+status,2+status,0+pclath+cstack]
  1224                           ;LCD_char@caracter stored from wreg
  1225  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0571  00A2               	movwf	LCD_char@caracter
  1228  0572                     l983:	
  1229                           
  1230                           ;./LCD.h: 131: void LCD_char(char caracter);./LCD.h: 132: {;./LCD.h: 133:     PORTAbits.
      +                          RA2 = 1;
  1231  0572  1505               	bsf	5,2	;volatile
  1232  0573                     l985:	
  1233                           
  1234                           ;./LCD.h: 134:     LCD_write_nible(caracter >> 4);
