

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 17:01:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   758  02DD  118A  2448  118A   	fcall	_LCD_write_txt
   759  02E0                     l1544:
   760                           
   761                           ;main.c: 94:         _delay((unsigned long)((100)*(4000000/4000.0)));
   762  02E0  3082               	movlw	130
   763  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   764  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   765  02E3  00C0               	movwf	??_main+1
   766  02E4  30DD               	movlw	221
   767  02E5  00BF               	movwf	??_main
   768  02E6                     u917:
   769  02E6  0BBF               	decfsz	??_main,f
   770  02E7  2AE6               	goto	u917
   771  02E8  0BC0               	decfsz	??_main+1,f
   772  02E9  2AE6               	goto	u917
   773  02EA  0000               	nop
   774  02EB  2AA9               	goto	l70
   775  02EC  118A  280F         	ljmp	start
   776  02EE                     __end_of_main:
   777                           
   778                           	psect	text1
   779  0022                     __ptext1:	
   780 ;; *************** function _sprintf *****************
   781 ;; Defined at:
   782 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  sp              1    wreg     PTR unsigned char 
   785 ;;		 -> main@str1(21), 
   786 ;;  f               1   15[BANK0 ] PTR const unsigned char 
   787 ;;		 -> STR_2(19), STR_1(19), 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  sp              1   27[BANK0 ] PTR unsigned char 
   790 ;;		 -> main@str1(21), 
   791 ;;  idx             1   21[BANK0 ] unsigned char 
   792 ;;  tmpval          4    0        struct .
   793 ;;  width           2   28[BANK0 ] int 
   794 ;;  val             2   24[BANK0 ] unsigned int 
   795 ;;  cp              2    0        PTR const unsigned char 
   796 ;;  len             2    0        unsigned int 
   797 ;;  c               1   30[BANK0 ] unsigned char 
   798 ;;  prec            1   26[BANK0 ] char 
   799 ;;  flag            1   23[BANK0 ] unsigned char 
   800 ;;  ap              1   22[BANK0 ] PTR void [1]
   801 ;;		 -> ?_sprintf(2), 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2   15[BANK0 ] int 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1
   811 ;;      Params:         0       3       0
   812 ;;      Locals:         0      10       0
   813 ;;      Temps:          0       3       0
   814 ;;      Totals:         0      16       0
   815 ;;Total ram usage:       16 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 2
   818 ;; This function calls:
   819 ;;		___lwdiv
   820 ;;		___wmul
   821 ;;		_isdigit
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827  0022                     _sprintf:	
   828                           ;psect for function _sprintf
   829                           
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   833                           ;sprintf@sp stored from wreg
   834  0022  1283               	bcf	3,5	;RP0=0, select bank0
   835  0023  1303               	bcf	3,6	;RP1=0, select bank0
   836  0024  00BB               	movwf	sprintf@sp
   837  0025                     l1328:
   838                           
   839                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   840  0025  3030               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   841  0026  00B2               	movwf	??_sprintf
   842  0027  0832               	movf	??_sprintf,w
   843  0028  00B6               	movwf	sprintf@ap
   844                           
   845                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   846  0029  297E               	goto	l1412
   847  002A                     l1330:
   848                           
   849                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   850  002A  3025               	movlw	37
   851  002B  063E               	xorwf	sprintf@c,w
   852  002C  1903               	btfsc	3,2
   853  002D  282F               	goto	u661
   854  002E  2830               	goto	u660
   855  002F                     u661:
   856  002F  283C               	goto	l1336
   857  0030                     u660:
   858  0030                     l1332:
   859                           
   860                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   861  0030  083E               	movf	sprintf@c,w
   862  0031  00B2               	movwf	??_sprintf
   863  0032  083B               	movf	sprintf@sp,w
   864  0033  0084               	movwf	4
   865  0034  0832               	movf	??_sprintf,w
   866  0035  1383               	bcf	3,7	;select IRP bank0
   867  0036  0080               	movwf	0
   868  0037                     l1334:
   869  0037  3001               	movlw	1
   870  0038  00B2               	movwf	??_sprintf
   871  0039  0832               	movf	??_sprintf,w
   872  003A  07BB               	addwf	sprintf@sp,f
   873                           
   874                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
   875  003B  297E               	goto	l1412
   876  003C                     l1336:
   877                           
   878                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   879  003C  01BC               	clrf	sprintf@width
   880  003D  01BD               	clrf	sprintf@width+1
   881                           
   882                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   883  003E  01B7               	clrf	sprintf@flag
   884  003F  2845               	goto	l1342
   885  0040                     l238:	
   886                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 596:    case '0':
   887                           
   888                           
   889                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
   890  0040  1537               	bsf	sprintf@flag,2
   891  0041                     l1338:
   892                           
   893                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 598:     f++;
   894  0041  3001               	movlw	1
   895  0042  00B2               	movwf	??_sprintf
   896  0043  0832               	movf	??_sprintf,w
   897  0044  07AF               	addwf	sprintf@f,f
   898  0045                     l1342:	
   899                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
   900                           
   901  0045  082F               	movf	sprintf@f,w
   902  0046  0084               	movwf	4
   903  0047  118A  2334  118A   	fcall	stringdir
   904  004A  00B2               	movwf	??_sprintf
   905  004B  01B3               	clrf	??_sprintf+1
   906                           
   907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   908                           ; Switch size 1, requested type "simple"
   909                           ; Number of cases is 1, Range of values is 0 to 0
   910                           ; switch strategies available:
   911                           ; Name         Instructions Cycles
   912                           ; simple_byte            4     3 (average)
   913                           ; direct_byte            9     7 (fixed)
   914                           ; jumptable            260     6 (fixed)
   915                           ;	Chosen strategy is simple_byte
   916  004C  0833               	movf	??_sprintf+1,w
   917  004D  3A00               	xorlw	0	; case 0
   918  004E  1903               	skipnz
   919  004F  2851               	goto	l1632
   920  0050  2856               	goto	l1344
   921  0051                     l1632:
   922                           
   923                           ; Switch size 1, requested type "simple"
   924                           ; Number of cases is 1, Range of values is 48 to 48
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte            4     3 (average)
   928                           ; direct_byte           12    10 (fixed)
   929                           ; jumptable            263     9 (fixed)
   930                           ;	Chosen strategy is simple_byte
   931  0051  0832               	movf	??_sprintf,w
   932  0052  3A30               	xorlw	48	; case 48
   933  0053  1903               	skipnz
   934  0054  2840               	goto	l238
   935  0055  2856               	goto	l1344
   936  0056                     l1344:
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   939  0056  082F               	movf	sprintf@f,w
   940  0057  0084               	movwf	4
   941  0058  118A  2334  118A   	fcall	stringdir
   942  005B  118A  2461  118A   	fcall	_isdigit
   943  005E  1C03               	btfss	3,0
   944  005F  2861               	goto	u671
   945  0060  2862               	goto	u670
   946  0061                     u671:
   947  0061  289A               	goto	l1358
   948  0062                     u670:
   949  0062                     l1346:
   950                           
   951                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   952  0062  1283               	bcf	3,5	;RP0=0, select bank0
   953  0063  1303               	bcf	3,6	;RP1=0, select bank0
   954  0064  01BC               	clrf	sprintf@width
   955  0065  01BD               	clrf	sprintf@width+1
   956  0066                     l1348:
   957                           
   958                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   959  0066  300A               	movlw	10
   960  0067  1283               	bcf	3,5	;RP0=0, select bank0
   961  0068  1303               	bcf	3,6	;RP1=0, select bank0
   962  0069  00A7               	movwf	___wmul@multiplier
   963  006A  3000               	movlw	0
   964  006B  00A8               	movwf	___wmul@multiplier+1
   965  006C  083D               	movf	sprintf@width+1,w
   966  006D  00AA               	movwf	___wmul@multiplicand+1
   967  006E  083C               	movf	sprintf@width,w
   968  006F  00A9               	movwf	___wmul@multiplicand
   969  0070  118A  23B1  118A   	fcall	___wmul
   970  0073  1283               	bcf	3,5	;RP0=0, select bank0
   971  0074  1303               	bcf	3,6	;RP1=0, select bank0
   972  0075  0828               	movf	?___wmul+1,w
   973  0076  00BD               	movwf	sprintf@width+1
   974  0077  0827               	movf	?___wmul,w
   975  0078  00BC               	movwf	sprintf@width
   976  0079                     l1350:
   977                           
   978                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   979  0079  082F               	movf	sprintf@f,w
   980  007A  0084               	movwf	4
   981  007B  118A  2334  118A   	fcall	stringdir
   982  007E  3ED0               	addlw	208
   983  007F  00B2               	movwf	??_sprintf
   984  0080  30FF               	movlw	255
   985  0081  1803               	skipnc
   986  0082  3000               	movlw	0
   987  0083  00B3               	movwf	??_sprintf+1
   988  0084  0832               	movf	??_sprintf,w
   989  0085  07BC               	addwf	sprintf@width,f
   990  0086  1803               	skipnc
   991  0087  0ABD               	incf	sprintf@width+1,f
   992  0088  0833               	movf	??_sprintf+1,w
   993  0089  07BD               	addwf	sprintf@width+1,f
   994  008A                     l1352:
   995  008A  3001               	movlw	1
   996  008B  00B2               	movwf	??_sprintf
   997  008C  0832               	movf	??_sprintf,w
   998  008D  07AF               	addwf	sprintf@f,f
   999  008E                     l1354:
  1000                           
  1001                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1002  008E  082F               	movf	sprintf@f,w
  1003  008F  0084               	movwf	4
  1004  0090  118A  2334  118A   	fcall	stringdir
  1005  0093  118A  2461  118A   	fcall	_isdigit
  1006  0096  1803               	btfsc	3,0
  1007  0097  2899               	goto	u681
  1008  0098  289A               	goto	u680
  1009  0099                     u681:
  1010  0099  2866               	goto	l1348
  1011  009A                     u680:
  1012  009A                     l1358:
  1013  009A  3001               	movlw	1
  1014  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1015  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1016  009D  07AF               	addwf	sprintf@f,f
  1017  009E  30FF               	movlw	-1
  1018  009F  072F               	addwf	sprintf@f,w
  1019  00A0  0084               	movwf	4
  1020  00A1  118A  2334  118A   	fcall	stringdir
  1021  00A4  00BE               	movwf	sprintf@c
  1022  00A5  00B2               	movwf	??_sprintf
  1023  00A6  01B3               	clrf	??_sprintf+1
  1024                           
  1025                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 1, Range of values is 0 to 0
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte            4     3 (average)
  1031                           ; direct_byte            9     7 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  00A7  0833               	movf	??_sprintf+1,w
  1035  00A8  3A00               	xorlw	0	; case 0
  1036  00A9  1903               	skipnz
  1037  00AA  28AC               	goto	l1634
  1038  00AB  297E               	goto	l1412
  1039  00AC                     l1634:
  1040                           
  1041                           ; Switch size 1, requested type "simple"
  1042                           ; Number of cases is 3, Range of values is 0 to 120
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; simple_byte           10     6 (average)
  1046                           ; direct_byte          249     7 (fixed)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049  00AC  0832               	movf	??_sprintf,w
  1050  00AD  3A00               	xorlw	0	; case 0
  1051  00AE  1903               	skipnz
  1052  00AF  298E               	goto	l1414
  1053  00B0  3A58               	xorlw	88	; case 88
  1054  00B1  1903               	skipnz
  1055  00B2  28B7               	goto	l1360
  1056  00B3  3A20               	xorlw	32	; case 120
  1057  00B4  1903               	skipnz
  1058  00B5  28B7               	goto	l1360
  1059  00B6  297E               	goto	l1412
  1060  00B7                     l1360:
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1063  00B7  0836               	movf	sprintf@ap,w
  1064  00B8  0084               	movwf	4
  1065  00B9  1383               	bcf	3,7	;select IRP bank0
  1066  00BA  0800               	movf	0,w
  1067  00BB  00B8               	movwf	sprintf@val
  1068  00BC  0A84               	incf	4,f
  1069  00BD  0800               	movf	0,w
  1070  00BE  00B9               	movwf	sprintf@val+1
  1071  00BF                     l1362:
  1072  00BF  3002               	movlw	2
  1073  00C0  00B2               	movwf	??_sprintf
  1074  00C1  0832               	movf	??_sprintf,w
  1075  00C2  07B6               	addwf	sprintf@ap,f
  1076  00C3                     l1364:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1342:    for(c = 1 ; c !=
      +                           sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1079  00C3  01BE               	clrf	sprintf@c
  1080  00C4  0ABE               	incf	sprintf@c,f
  1081  00C5                     l1370:
  1082                           
  1083                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1343:     if(val 
      +                          < hexpowers[c])
  1084  00C5  083E               	movf	sprintf@c,w
  1085  00C6  00B2               	movwf	??_sprintf
  1086  00C7  0732               	addwf	??_sprintf,w
  1087  00C8  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1088  00C9  0084               	movwf	4
  1089  00CA  118A  2334  118A   	fcall	stringdir
  1090  00CD  00B3               	movwf	??_sprintf+1
  1091  00CE  118A  2334  118A   	fcall	stringdir
  1092  00D1  00B4               	movwf	??_sprintf+2
  1093  00D2  0834               	movf	??_sprintf+2,w
  1094  00D3  0239               	subwf	sprintf@val+1,w
  1095  00D4  1D03               	skipz
  1096  00D5  28D8               	goto	u695
  1097  00D6  0833               	movf	??_sprintf+1,w
  1098  00D7  0238               	subwf	sprintf@val,w
  1099  00D8                     u695:
  1100  00D8  1803               	skipnc
  1101  00D9  28DB               	goto	u691
  1102  00DA  28DC               	goto	u690
  1103  00DB                     u691:
  1104  00DB  28DD               	goto	l1374
  1105  00DC                     u690:
  1106  00DC  28E7               	goto	l1376
  1107  00DD                     l1374:
  1108  00DD  3001               	movlw	1
  1109  00DE  00B2               	movwf	??_sprintf
  1110  00DF  0832               	movf	??_sprintf,w
  1111  00E0  07BE               	addwf	sprintf@c,f
  1112  00E1  3004               	movlw	4
  1113  00E2  063E               	xorwf	sprintf@c,w
  1114  00E3  1D03               	btfss	3,2
  1115  00E4  28E6               	goto	u701
  1116  00E5  28E7               	goto	u700
  1117  00E6                     u701:
  1118  00E6  28C5               	goto	l1370
  1119  00E7                     u700:
  1120  00E7                     l1376:
  1121                           
  1122                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1123  00E7  083D               	movf	sprintf@width+1,w
  1124  00E8  3A80               	xorlw	128
  1125  00E9  3C80               	sublw	128
  1126  00EA  1D03               	skipz
  1127  00EB  28EE               	goto	u715
  1128  00EC  083C               	movf	sprintf@width,w
  1129  00ED  023E               	subwf	sprintf@c,w
  1130  00EE                     u715:
  1131  00EE  1803               	skipnc
  1132  00EF  28F1               	goto	u711
  1133  00F0  28F2               	goto	u710
  1134  00F1                     u711:
  1135  00F1  28FE               	goto	l1380
  1136  00F2                     u710:
  1137  00F2                     l1378:
  1138                           
  1139                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1140  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1142  00F4  083E               	movf	sprintf@c,w
  1143  00F5  00B2               	movwf	??_sprintf
  1144  00F6  01B3               	clrf	??_sprintf+1
  1145  00F7  0832               	movf	??_sprintf,w
  1146  00F8  02BC               	subwf	sprintf@width,f
  1147  00F9  0833               	movf	??_sprintf+1,w
  1148  00FA  1C03               	skipc
  1149  00FB  03BD               	decf	sprintf@width+1,f
  1150  00FC  02BD               	subwf	sprintf@width+1,f
  1151  00FD  2902               	goto	l1382
  1152  00FE                     l1380:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1155  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1156  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0100  01BC               	clrf	sprintf@width
  1158  0101  01BD               	clrf	sprintf@width+1
  1159  0102                     l1382:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1162  0102  1D37               	btfss	sprintf@flag,2
  1163  0103  2905               	goto	u721
  1164  0104  2906               	goto	u720
  1165  0105                     u721:
  1166  0105  2924               	goto	l1392
  1167  0106                     u720:
  1168  0106                     l1384:
  1169                           
  1170                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1171  0106  083C               	movf	sprintf@width,w
  1172  0107  043D               	iorwf	sprintf@width+1,w
  1173  0108  1903               	btfsc	3,2
  1174  0109  290B               	goto	u731
  1175  010A  290C               	goto	u730
  1176  010B                     u731:
  1177  010B  2941               	goto	l1400
  1178  010C                     u730:
  1179  010C                     l1386:
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1182  010C  3030               	movlw	48
  1183  010D  00B2               	movwf	??_sprintf
  1184  010E  083B               	movf	sprintf@sp,w
  1185  010F  0084               	movwf	4
  1186  0110  0832               	movf	??_sprintf,w
  1187  0111  1383               	bcf	3,7	;select IRP bank0
  1188  0112  0080               	movwf	0
  1189  0113                     l1388:
  1190  0113  3001               	movlw	1
  1191  0114  00B2               	movwf	??_sprintf
  1192  0115  0832               	movf	??_sprintf,w
  1193  0116  07BB               	addwf	sprintf@sp,f
  1194  0117                     l1390:
  1195  0117  30FF               	movlw	255
  1196  0118  07BC               	addwf	sprintf@width,f
  1197  0119  1803               	skipnc
  1198  011A  0ABD               	incf	sprintf@width+1,f
  1199  011B  30FF               	movlw	255
  1200  011C  07BD               	addwf	sprintf@width+1,f
  1201  011D  083C               	movf	sprintf@width,w
  1202  011E  043D               	iorwf	sprintf@width+1,w
  1203  011F  1D03               	btfss	3,2
  1204  0120  2922               	goto	u741
  1205  0121  2923               	goto	u740
  1206  0122                     u741:
  1207  0122  290C               	goto	l1386
  1208  0123                     u740:
  1209  0123  2941               	goto	l1400
  1210  0124                     l1392:
  1211                           
  1212                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1213  0124  083C               	movf	sprintf@width,w
  1214  0125  043D               	iorwf	sprintf@width+1,w
  1215  0126  1903               	btfsc	3,2
  1216  0127  2929               	goto	u751
  1217  0128  292A               	goto	u750
  1218  0129                     u751:
  1219  0129  2941               	goto	l1400
  1220  012A                     u750:
  1221  012A                     l1394:
  1222                           
  1223                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1224  012A  3020               	movlw	32
  1225  012B  00B2               	movwf	??_sprintf
  1226  012C  083B               	movf	sprintf@sp,w
  1227  012D  0084               	movwf	4
  1228  012E  0832               	movf	??_sprintf,w
  1229  012F  1383               	bcf	3,7	;select IRP bank0
  1230  0130  0080               	movwf	0
  1231  0131                     l1396:
  1232  0131  3001               	movlw	1
  1233  0132  00B2               	movwf	??_sprintf
  1234  0133  0832               	movf	??_sprintf,w
  1235  0134  07BB               	addwf	sprintf@sp,f
  1236  0135                     l1398:
  1237  0135  30FF               	movlw	255
  1238  0136  07BC               	addwf	sprintf@width,f
  1239  0137  1803               	skipnc
  1240  0138  0ABD               	incf	sprintf@width+1,f
  1241  0139  30FF               	movlw	255
  1242  013A  07BD               	addwf	sprintf@width+1,f
  1243  013B  083C               	movf	sprintf@width,w
  1244  013C  043D               	iorwf	sprintf@width+1,w
  1245  013D  1D03               	btfss	3,2
  1246  013E  2940               	goto	u761
  1247  013F  2941               	goto	u760
  1248  0140                     u761:
  1249  0140  292A               	goto	l1394
  1250  0141                     u760:
  1251  0141                     l1400:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1254  0141  083E               	movf	sprintf@c,w
  1255  0142  00B2               	movwf	??_sprintf
  1256  0143  0832               	movf	??_sprintf,w
  1257  0144  00BA               	movwf	sprintf@prec
  1258                           
  1259                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1260  0145  2975               	goto	l1410
  1261  0146                     l1402:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1525:    {;C:\Program Fi
      +                          les\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1526:     unsigned char idx = (
      +                          val / hexpowers[(unsigned char)prec]) & 0xF;
  1264  0146  083A               	movf	sprintf@prec,w
  1265  0147  00B2               	movwf	??_sprintf
  1266  0148  0732               	addwf	??_sprintf,w
  1267  0149  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1268  014A  0084               	movwf	4
  1269  014B  118A  2334  118A   	fcall	stringdir
  1270  014E  00A7               	movwf	___lwdiv@divisor
  1271  014F  118A  2334  118A   	fcall	stringdir
  1272  0152  00A8               	movwf	___lwdiv@divisor+1
  1273  0153  0839               	movf	sprintf@val+1,w
  1274  0154  00AA               	movwf	___lwdiv@dividend+1
  1275  0155  0838               	movf	sprintf@val,w
  1276  0156  00A9               	movwf	___lwdiv@dividend
  1277  0157  118A  22EE  118A   	fcall	___lwdiv
  1278  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1279  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1280  015C  0827               	movf	?___lwdiv,w
  1281  015D  390F               	andlw	15
  1282  015E  00B3               	movwf	??_sprintf+1
  1283  015F  0833               	movf	??_sprintf+1,w
  1284  0160  00B5               	movwf	sprintf@idx
  1285  0161                     l1404:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1530:     c = "01
      +                          23456789ABCDEF"[idx];
  1288  0161  0835               	movf	sprintf@idx,w
  1289  0162  3E2F               	addlw	low ((STR_3-__stringbase)| (0+32768))
  1290  0163  0084               	movwf	4
  1291  0164  118A  2334  118A   	fcall	stringdir
  1292  0167  00B2               	movwf	??_sprintf
  1293  0168  0832               	movf	??_sprintf,w
  1294  0169  00BE               	movwf	sprintf@c
  1295  016A                     l1406:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1534:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Program Fi
      +                          les\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1298  016A  083E               	movf	sprintf@c,w
  1299  016B  00B2               	movwf	??_sprintf
  1300  016C  083B               	movf	sprintf@sp,w
  1301  016D  0084               	movwf	4
  1302  016E  0832               	movf	??_sprintf,w
  1303  016F  1383               	bcf	3,7	;select IRP bank0
  1304  0170  0080               	movwf	0
  1305  0171                     l1408:
  1306  0171  3001               	movlw	1
  1307  0172  00B2               	movwf	??_sprintf
  1308  0173  0832               	movf	??_sprintf,w
