

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 15:04:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 15:04:47 2022

                     l25 077E                       l33 0765                       l36 076B  
                     l52 07B5                       l29 075F                       l53 07BF  
                     l54 07C9                       l55 07D3                       l49 07A1  
                     u10 075C                       u11 075B                       u20 076B  
                     u21 076A                       u47 0791                      l700 07C2  
                    l702 07CC                      l704 07D6                      l650 076C  
                    l652 0773                      l660 0756                      l708 07DD  
                    l654 0775                      l662 075C                      l656 0778  
                    l672 0761                      l658 077B                      l746 07E5  
                    l690 0798                      l682 077F                      l668 075E  
                    l692 07A4                      l684 0783                      l694 07AB  
                    l686 0786                      l696 07B1                      l688 078B  
                    l698 07B8              main@dato_rx 0074                     _main 077F  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TXREG 0019              ?_UART_write 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071        __end_of_UART_init 077F  
      __end_of_UART_read 0760  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 077F             ??_UART_write 0070       __end_of_UART_write 076C  
                __ptext1 0760                  __ptext2 0756                  __ptext3 076C  
   end_of_initialization 07FC                _RCSTAbits 0018                _PORTBbits 0006  
              _UART_init 076C                _UART_read 0756                _TRISCbits 0087  
              _TXSTAbits 0098               ?_UART_init 0070               ?_UART_read 0070  
    start_initialization 07FC                ___latbits 0002              ??_UART_init 0070  
            ??_UART_read 0070                 _PIR1bits 000C           UART_write@dato 0070  
             _UART_write 0760  
