

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 20:45:14 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   697  0786  0237               	subwf	sprintf@val,w
   698  0787                     u595:
   699  0787  1803               	skipnc
   700  0788  2F8A               	goto	u591
   701  0789  2F8B               	goto	u590
   702  078A                     u591:
   703  078A  2F8C               	goto	l1117
   704  078B                     u590:
   705  078B  2F96               	goto	l1119
   706  078C                     l1117:
   707  078C  3001               	movlw	1
   708  078D  00B1               	movwf	??_sprintf
   709  078E  0831               	movf	??_sprintf,w
   710  078F  07BA               	addwf	sprintf@c,f
   711  0790  3005               	movlw	5
   712  0791  063A               	xorwf	sprintf@c,w
   713  0792  1D03               	btfss	3,2
   714  0793  2F95               	goto	u601
   715  0794  2F96               	goto	u600
   716  0795                     u601:
   717  0795  2F74               	goto	l1113
   718  0796                     u600:
   719  0796                     l1119:
   720                           
   721                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   722  0796  0835               	movf	sprintf@flag,w
   723  0797  3903               	andlw	3
   724  0798  1903               	btfsc	3,2
   725  0799  2F9B               	goto	u611
   726  079A  2F9C               	goto	u610
   727  079B                     u611:
   728  079B  2FA7               	goto	l1125
   729  079C                     u610:
   730  079C                     l1121:
   731                           
   732                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   733  079C  302D               	movlw	45
   734  079D  00B1               	movwf	??_sprintf
   735  079E  0839               	movf	sprintf@sp,w
   736  079F  0084               	movwf	4
   737  07A0  0831               	movf	??_sprintf,w
   738  07A1  1383               	bcf	3,7	;select IRP bank0
   739  07A2  0080               	movwf	0
   740  07A3                     l1123:
   741  07A3  3001               	movlw	1
   742  07A4  00B1               	movwf	??_sprintf
   743  07A5  0831               	movf	??_sprintf,w
   744  07A6  07B9               	addwf	sprintf@sp,f
   745  07A7                     l1125:
   746                           
   747                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   748  07A7  083A               	movf	sprintf@c,w
   749  07A8  00B1               	movwf	??_sprintf
   750  07A9  0831               	movf	??_sprintf,w
   751  07AA  00B6               	movwf	sprintf@prec
   752                           
   753                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   754  07AB  2FDF               	goto	l1133
   755  07AC                     l1127:
   756                           
   757                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   758  07AC  300A               	movlw	10
   759  07AD  00A8               	movwf	___lwmod@divisor
   760  07AE  3000               	movlw	0
   761  07AF  00A9               	movwf	___lwmod@divisor+1
   762  07B0  0836               	movf	sprintf@prec,w
   763  07B1  00B1               	movwf	??_sprintf
   764  07B2  0731               	addwf	??_sprintf,w
   765  07B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   766  07B4  0084               	movwf	4
   767  07B5  118A  2002  118A   	fcall	stringdir
   768  07B8  00A0               	movwf	___lwdiv@divisor
   769  07B9  118A  2002  118A   	fcall	stringdir
   770  07BC  00A1               	movwf	___lwdiv@divisor+1
   771  07BD  0838               	movf	sprintf@val+1,w
   772  07BE  00A3               	movwf	___lwdiv@dividend+1
   773  07BF  0837               	movf	sprintf@val,w
   774  07C0  00A2               	movwf	___lwdiv@dividend
   775  07C1  118A  267E  118A   	fcall	___lwdiv
   776  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   777  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   778  07C6  0821               	movf	?___lwdiv+1,w
   779  07C7  00AB               	movwf	___lwmod@dividend+1
   780  07C8  0820               	movf	?___lwdiv,w
   781  07C9  00AA               	movwf	___lwmod@dividend
   782  07CA  118A  2642  118A   	fcall	___lwmod
   783  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   784  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   785  07CF  0828               	movf	?___lwmod,w
   786  07D0  3E30               	addlw	48
   787  07D1  00B2               	movwf	??_sprintf+1
   788  07D2  0832               	movf	??_sprintf+1,w
   789  07D3  00BA               	movwf	sprintf@c
   790  07D4                     l1129:
   791                           
   792                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   793  07D4  083A               	movf	sprintf@c,w
   794  07D5  00B1               	movwf	??_sprintf
   795  07D6  0839               	movf	sprintf@sp,w
   796  07D7  0084               	movwf	4
   797  07D8  0831               	movf	??_sprintf,w
   798  07D9  1383               	bcf	3,7	;select IRP bank0
   799  07DA  0080               	movwf	0
   800  07DB                     l1131:
   801  07DB  3001               	movlw	1
   802  07DC  00B1               	movwf	??_sprintf
   803  07DD  0831               	movf	??_sprintf,w
   804  07DE  07B9               	addwf	sprintf@sp,f
   805  07DF                     l1133:
   806                           
   807                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   808  07DF  30FF               	movlw	255
   809  07E0  00B1               	movwf	??_sprintf
   810  07E1  0831               	movf	??_sprintf,w
   811  07E2  07B6               	addwf	sprintf@prec,f
   812  07E3  0A36               	incf	sprintf@prec,w
   813  07E4  1D03               	btfss	3,2
   814  07E5  2FE7               	goto	u621
   815  07E6  2FE8               	goto	u620
   816  07E7                     u621:
   817  07E7  2FAC               	goto	l1127
   818  07E8                     u620:
   819  07E8                     l1135:
   820                           
   821                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   822  07E8  3001               	movlw	1
   823  07E9  07AE               	addwf	sprintf@f,f
   824  07EA  30FF               	movlw	-1
   825  07EB  072E               	addwf	sprintf@f,w
   826  07EC  0084               	movwf	4
   827  07ED  118A  2002  118A   	fcall	stringdir
   828  07F0  00B1               	movwf	??_sprintf
   829  07F1  0831               	movf	??_sprintf,w
   830  07F2  00BA               	movwf	sprintf@c
   831  07F3  083A               	movf	sprintf@c,w
   832  07F4  1D03               	btfss	3,2
   833  07F5  2FF7               	goto	u631
   834  07F6  2FF8               	goto	u630
   835  07F7                     u631:
   836  07F7  2F2B               	goto	l1085
   837  07F8                     u630:
   838  07F8                     l1137:
   839                           
   840                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   841  07F8  0839               	movf	sprintf@sp,w
   842  07F9  0084               	movwf	4
   843  07FA  1383               	bcf	3,7	;select IRP bank0
   844  07FB  0180               	clrf	0
   845  07FC                     l199:
   846  07FC  0008               	return
   847  07FD                     __end_of_sprintf:
   848                           
   849                           	psect	text2
   850  0642                     __ptext2:	
   851 ;; *************** function ___lwmod *****************
   852 ;; Defined at:
   853 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  divisor         2    8[BANK0 ] unsigned int 
   856 ;;  dividend        2   10[BANK0 ] unsigned int 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  counter         1   13[BANK0 ] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  2    8[BANK0 ] unsigned int 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1
   868 ;;      Params:         0       4       0
   869 ;;      Locals:         0       1       0
   870 ;;      Temps:          0       1       0
   871 ;;      Totals:         0       6       0
   872 ;;Total ram usage:        6 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_sprintf
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881  0642                     ___lwmod:	
   882                           ;psect for function ___lwmod
   883                           
   884  0642                     l1015:	
   885                           ;incstack = 0
   886                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   887                           
   888  0642  1283               	bcf	3,5	;RP0=0, select bank0
   889  0643  1303               	bcf	3,6	;RP1=0, select bank0
   890  0644  0828               	movf	___lwmod@divisor,w
   891  0645  0429               	iorwf	___lwmod@divisor+1,w
   892  0646  1903               	btfsc	3,2
   893  0647  2E49               	goto	u491
   894  0648  2E4A               	goto	u490
   895  0649                     u491:
   896  0649  2E79               	goto	l1033
   897  064A                     u490:
   898  064A                     l1017:
   899  064A  01AD               	clrf	___lwmod@counter
   900  064B  0AAD               	incf	___lwmod@counter,f
   901  064C  2E58               	goto	l1023
   902  064D                     l1019:
   903  064D  3001               	movlw	1
   904  064E                     u505:
   905  064E  1003               	clrc
   906  064F  0DA8               	rlf	___lwmod@divisor,f
   907  0650  0DA9               	rlf	___lwmod@divisor+1,f
   908  0651  3EFF               	addlw	-1
   909  0652  1D03               	skipz
   910  0653  2E4E               	goto	u505
   911  0654                     l1021:
   912  0654  3001               	movlw	1
   913  0655  00AC               	movwf	??___lwmod
   914  0656  082C               	movf	??___lwmod,w
   915  0657  07AD               	addwf	___lwmod@counter,f
   916  0658                     l1023:
   917  0658  1FA9               	btfss	___lwmod@divisor+1,7
   918  0659  2E5B               	goto	u511
   919  065A  2E5C               	goto	u510
   920  065B                     u511:
   921  065B  2E4D               	goto	l1019
   922  065C                     u510:
   923  065C                     l1025:
   924  065C  0829               	movf	___lwmod@divisor+1,w
   925  065D  022B               	subwf	___lwmod@dividend+1,w
   926  065E  1D03               	skipz
   927  065F  2E62               	goto	u525
   928  0660  0828               	movf	___lwmod@divisor,w
   929  0661  022A               	subwf	___lwmod@dividend,w
   930  0662                     u525:
   931  0662  1C03               	skipc
   932  0663  2E65               	goto	u521
   933  0664  2E66               	goto	u520
   934  0665                     u521:
   935  0665  2E6C               	goto	l1029
   936  0666                     u520:
   937  0666                     l1027:
   938  0666  0828               	movf	___lwmod@divisor,w
   939  0667  02AA               	subwf	___lwmod@dividend,f
   940  0668  0829               	movf	___lwmod@divisor+1,w
   941  0669  1C03               	skipc
   942  066A  03AB               	decf	___lwmod@dividend+1,f
   943  066B  02AB               	subwf	___lwmod@dividend+1,f
   944  066C                     l1029:
   945  066C  3001               	movlw	1
   946  066D                     u535:
   947  066D  1003               	clrc
   948  066E  0CA9               	rrf	___lwmod@divisor+1,f
   949  066F  0CA8               	rrf	___lwmod@divisor,f
   950  0670  3EFF               	addlw	-1
   951  0671  1D03               	skipz
   952  0672  2E6D               	goto	u535
   953  0673                     l1031:
   954  0673  3001               	movlw	1
   955  0674  02AD               	subwf	___lwmod@counter,f
   956  0675  1D03               	btfss	3,2
   957  0676  2E78               	goto	u541
   958  0677  2E79               	goto	u540
   959  0678                     u541:
   960  0678  2E5C               	goto	l1025
   961  0679                     u540:
   962  0679                     l1033:
   963  0679  082B               	movf	___lwmod@dividend+1,w
   964  067A  00A9               	movwf	?___lwmod+1
   965  067B  082A               	movf	___lwmod@dividend,w
   966  067C  00A8               	movwf	?___lwmod
   967  067D                     l485:
   968  067D  0008               	return
   969  067E                     __end_of___lwmod:
   970                           
   971                           	psect	text3
   972  067E                     __ptext3:	
   973 ;; *************** function ___lwdiv *****************
   974 ;; Defined at:
   975 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  divisor         2    0[BANK0 ] unsigned int 
   978 ;;  dividend        2    2[BANK0 ] unsigned int 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  quotient        2    5[BANK0 ] unsigned int 
   981 ;;  counter         1    7[BANK0 ] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  2    0[BANK0 ] unsigned int 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1
   991 ;;      Params:         0       4       0
   992 ;;      Locals:         0       3       0
   993 ;;      Temps:          0       1       0
   994 ;;      Totals:         0       8       0
   995 ;;Total ram usage:        8 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_sprintf
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004  067E                     ___lwdiv:	
  1005                           ;psect for function ___lwdiv
  1006                           
  1007  067E                     l989:	
  1008                           ;incstack = 0
  1009                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1010                           
  1011  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1012  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0680  01A5               	clrf	___lwdiv@quotient
  1014  0681  01A6               	clrf	___lwdiv@quotient+1
  1015  0682                     l991:
  1016  0682  0820               	movf	___lwdiv@divisor,w
  1017  0683  0421               	iorwf	___lwdiv@divisor+1,w
  1018  0684  1903               	btfsc	3,2
  1019  0685  2E87               	goto	u421
  1020  0686  2E88               	goto	u420
  1021  0687                     u421:
  1022  0687  2EBF               	goto	l1011
  1023  0688                     u420:
  1024  0688                     l993:
  1025  0688  01A7               	clrf	___lwdiv@counter
  1026  0689  0AA7               	incf	___lwdiv@counter,f
  1027  068A  2E96               	goto	l999
  1028  068B                     l995:
  1029  068B  3001               	movlw	1
  1030  068C                     u435:
  1031  068C  1003               	clrc
  1032  068D  0DA0               	rlf	___lwdiv@divisor,f
  1033  068E  0DA1               	rlf	___lwdiv@divisor+1,f
  1034  068F  3EFF               	addlw	-1
  1035  0690  1D03               	skipz
  1036  0691  2E8C               	goto	u435
  1037  0692                     l997:
  1038  0692  3001               	movlw	1
  1039  0693  00A4               	movwf	??___lwdiv
  1040  0694  0824               	movf	??___lwdiv,w
  1041  0695  07A7               	addwf	___lwdiv@counter,f
  1042  0696                     l999:
  1043  0696  1FA1               	btfss	___lwdiv@divisor+1,7
  1044  0697  2E99               	goto	u441
  1045  0698  2E9A               	goto	u440
  1046  0699                     u441:
  1047  0699  2E8B               	goto	l995
  1048  069A                     u440:
  1049  069A                     l1001:
  1050  069A  3001               	movlw	1
  1051  069B                     u455:
  1052  069B  1003               	clrc
  1053  069C  0DA5               	rlf	___lwdiv@quotient,f
  1054  069D  0DA6               	rlf	___lwdiv@quotient+1,f
  1055  069E  3EFF               	addlw	-1
  1056  069F  1D03               	skipz
  1057  06A0  2E9B               	goto	u455
  1058  06A1  0821               	movf	___lwdiv@divisor+1,w
  1059  06A2  0223               	subwf	___lwdiv@dividend+1,w
  1060  06A3  1D03               	skipz
  1061  06A4  2EA7               	goto	u465
  1062  06A5  0820               	movf	___lwdiv@divisor,w
  1063  06A6  0222               	subwf	___lwdiv@dividend,w
  1064  06A7                     u465:
  1065  06A7  1C03               	skipc
  1066  06A8  2EAA               	goto	u461
  1067  06A9  2EAB               	goto	u460
  1068  06AA                     u461:
  1069  06AA  2EB2               	goto	l1007
  1070  06AB                     u460:
  1071  06AB                     l1003:
  1072  06AB  0820               	movf	___lwdiv@divisor,w
  1073  06AC  02A2               	subwf	___lwdiv@dividend,f
  1074  06AD  0821               	movf	___lwdiv@divisor+1,w
  1075  06AE  1C03               	skipc
  1076  06AF  03A3               	decf	___lwdiv@dividend+1,f
  1077  06B0  02A3               	subwf	___lwdiv@dividend+1,f
  1078  06B1                     l1005:
  1079  06B1  1425               	bsf	___lwdiv@quotient,0
  1080  06B2                     l1007:
  1081  06B2  3001               	movlw	1
  1082  06B3                     u475:
  1083  06B3  1003               	clrc
  1084  06B4  0CA1               	rrf	___lwdiv@divisor+1,f
  1085  06B5  0CA0               	rrf	___lwdiv@divisor,f
  1086  06B6  3EFF               	addlw	-1
  1087  06B7  1D03               	skipz
  1088  06B8  2EB3               	goto	u475
  1089  06B9                     l1009:
  1090  06B9  3001               	movlw	1
  1091  06BA  02A7               	subwf	___lwdiv@counter,f
  1092  06BB  1D03               	btfss	3,2
  1093  06BC  2EBE               	goto	u481
  1094  06BD  2EBF               	goto	u480
  1095  06BE                     u481:
  1096  06BE  2E9A               	goto	l1001
  1097  06BF                     u480:
  1098  06BF                     l1011:
  1099  06BF  0826               	movf	___lwdiv@quotient+1,w
  1100  06C0  00A1               	movwf	?___lwdiv+1
  1101  06C1  0825               	movf	___lwdiv@quotient,w
  1102  06C2  00A0               	movwf	?___lwdiv
  1103  06C3                     l475:
  1104  06C3  0008               	return
  1105  06C4                     __end_of___lwdiv:
  1106                           
  1107                           	psect	text4
  1108  0556                     __ptext4:	
  1109 ;; *************** function _LCD_write_text *****************
  1110 ;; Defined at:
  1111 ;;		line 143 in file "./LCD.h"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  dato            1    wreg     PTR unsigned char 
  1114 ;;		 -> main@str(10), 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  dato            1    4[BANK0 ] PTR unsigned char 
  1117 ;;		 -> main@str(10), 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1
  1127 ;;      Params:         0       0       0
  1128 ;;      Locals:         0       1       0
  1129 ;;      Temps:          0       1       0
  1130 ;;      Totals:         0       2       0
  1131 ;;Total ram usage:        2 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 2
  1134 ;; This function calls:
  1135 ;;		_LCD_char
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141  0556                     _LCD_write_text:	
  1142                           ;psect for function _LCD_write_text
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _LCD_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1147                           ;LCD_write_text@dato stored from wreg
  1148  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0558  00A4               	movwf	LCD_write_text@dato
  1151  0559                     l1053:
  1152                           
  1153                           ;./LCD.h: 143: void LCD_write_text(char *dato);./LCD.h: 144: {;./LCD.h: 145:     while (
      +                          *dato){
  1154  0559  2D66               	goto	l1059
  1155  055A                     l1055:
  1156                           
  1157                           ;./LCD.h: 146:         LCD_char(*dato);
  1158  055A  0824               	movf	LCD_write_text@dato,w
  1159  055B  0084               	movwf	4
  1160  055C  0800               	movf	0,w
  1161  055D  118A  256F  118A   	fcall	_LCD_char
  1162  0560                     l1057:
  1163                           
  1164                           ;./LCD.h: 147:         dato++;
  1165  0560  3001               	movlw	1
  1166  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0563  00A3               	movwf	??_LCD_write_text
  1169  0564  0823               	movf	??_LCD_write_text,w
  1170  0565  07A4               	addwf	LCD_write_text@dato,f
  1171  0566                     l1059:
  1172                           
  1173                           ;./LCD.h: 145:     while (*dato){
  1174  0566  0824               	movf	LCD_write_text@dato,w
  1175  0567  0084               	movwf	4
  1176  0568  1383               	bcf	3,7	;select IRP bank0
  1177  0569  0800               	movf	0,w
  1178  056A  1D03               	btfss	3,2
  1179  056B  2D6D               	goto	u551
  1180  056C  2D6E               	goto	u550
  1181  056D                     u551:
  1182  056D  2D5A               	goto	l1055
  1183  056E                     u550:
  1184  056E                     l56:
  1185  056E  0008               	return
  1186  056F                     __end_of_LCD_write_text:
  1187                           
  1188                           	psect	text5
  1189  056F                     __ptext5:	
  1190 ;; *************** function _LCD_char *****************
  1191 ;; Defined at:
  1192 ;;		line 131 in file "./LCD.h"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  caracter        1    wreg     unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  caracter        1    2[BANK0 ] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1
  1206 ;;      Params:         0       0       0
  1207 ;;      Locals:         0       1       0
  1208 ;;      Temps:          0       1       0
  1209 ;;      Totals:         0       2       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 1
  1213 ;; This function calls:
  1214 ;;		_LCD_write_nible
  1215 ;; This function is called by:
  1216 ;;		_LCD_write_text
  1217 ;;		_LCD_custom_char
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221  056F                     _LCD_char:	
  1222                           ;psect for function _LCD_char
  1223                           
  1224                           
  1225                           ;incstack = 0
  1226                           ; Regs used in _LCD_char: [wreg+status,2+status,0+pclath+cstack]
  1227                           ;LCD_char@caracter stored from wreg
  1228  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0571  00A2               	movwf	LCD_char@caracter
  1231  0572                     l983:
  1232                           
  1233                           ;./LCD.h: 131: void LCD_char(char caracter);./LCD.h: 132: {;./LCD.h: 133:     PORTAbits.
      +                          RA2 = 1;
  1234  0572  1505               	bsf	5,2	;volatile
  1235  0573                     l985:
  1236                           
  1237                           ;./LCD.h: 134:     LCD_write_nible(caracter >> 4);
  1238  0573  0822               	movf	LCD_char@caracter,w
  1239  0574  00A1               	movwf	??_LCD_char
  1240  0575  3004               	movlw	4
  1241  0576                     u415:
  1242  0576  1003               	clrc
  1243  0577  0CA1               	rrf	??_LCD_char,f
  1244  0578  3EFF               	addlw	-1
  1245  0579  1D03               	skipz
  1246  057A  2D76               	goto	u415
  1247  057B  0821               	movf	??_LCD_char,w
  1248  057C  118A  25B2  118A   	fcall	_LCD_write_nible
  1249                           
  1250                           ;./LCD.h: 135:     LCD_write_nible(caracter & 0x0F);
  1251  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0581  0822               	movf	LCD_char@caracter,w
  1254  0582  390F               	andlw	15
  1255  0583  118A  25B2  118A   	fcall	_LCD_write_nible
  1256  0586                     l987:
  1257                           
  1258                           ;./LCD.h: 136:  _delay((unsigned long)((55)*(4000000/4000000.0)));
  1259  0586  3011               	movlw	17
  1260  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0589  00A1               	movwf	??_LCD_char
  1263  058A                     u687:
  1264  058A  0BA1               	decfsz	??_LCD_char,f
  1265  058B  2D8A               	goto	u687
  1266  058C  2D8D               	nop2
  1267  058D                     l50:
  1268  058D  0008               	return
  1269  058E                     __end_of_LCD_char:
  1270                           
  1271                           	psect	text6
  1272  06C4                     __ptext6:	
  1273 ;; *************** function _LCD_init *****************
  1274 ;; Defined at:
  1275 ;;		line 63 in file "./LCD.h"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1
  1289 ;;      Params:         0       0       0
  1290 ;;      Locals:         0       0       0
  1291 ;;      Temps:          0       2       0
  1292 ;;      Totals:         0       2       0
  1293 ;;Total ram usage:        2 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 2
  1296 ;; This function calls:
  1297 ;;		_LCD_cmd
  1298 ;;		_LCD_write_nible
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304  06C4                     _LCD_init:	
  1305                           ;psect for function _LCD_init
  1306                           
  1307  06C4                     l1037:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;./LCD.h: 65:     PORTAbits.RA3 = 0;
  1313  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1314  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1315  06C6  1185               	bcf	5,3	;volatile
  1316                           
  1317                           ;./LCD.h: 66:     PORTAbits.RA2 = 0;
  1318  06C7  1105               	bcf	5,2	;volatile
  1319                           
  1320                           ;./LCD.h: 67:     PORTCbits.RC0 = 0;
  1321  06C8  1007               	bcf	7,0	;volatile
  1322                           
  1323                           ;./LCD.h: 68:     PORTCbits.RC1 = 0;
  1324  06C9  1087               	bcf	7,1	;volatile
  1325                           
  1326                           ;./LCD.h: 69:     PORTCbits.RC2 = 0;
  1327  06CA  1107               	bcf	7,2	;volatile
  1328                           
  1329                           ;./LCD.h: 70:     PORTCbits.RC3 = 0;
  1330  06CB  1187               	bcf	7,3	;volatile
  1331                           
  1332                           ;./LCD.h: 72:     TRISAbits.TRISA3 = 0;
  1333  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1334  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1335  06CE  1185               	bcf	5,3	;volatile
  1336                           
  1337                           ;./LCD.h: 73:     TRISAbits.TRISA2 = 0;
  1338  06CF  1105               	bcf	5,2	;volatile
  1339                           
  1340                           ;./LCD.h: 74:     TRISCbits.TRISC0 = 0;
