

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 14:46:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   757                           ;	Oscillator Selection bits
   758                           ;	FOSC = HS, HS oscillator
   759                           ;	Watchdog Timer Enable bit
   760                           ;	WDTE = OFF, WDT disabled
   761                           ;	Power-up Timer Enable bit
   762                           ;	PWRTE = ON, PWRT enabled
   763                           ;	Brown-out Reset Enable bit
   764                           ;	BOREN = OFF, BOR disabled
   765                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   766                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   767                           ;	Data EEPROM Memory Code Protection bit
   768                           ;	CPD = OFF, Data EEPROM code protection off
   769                           ;	Flash Program Memory Write Enable bits
   770                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   771                           ;	In-Circuit Debugger Mode bit
   772                           ;	DEBUG = 0x1, unprogrammed default
   773                           ;	Flash Program Memory Code Protection bit
   774                           ;	CP = OFF, Code protection off
   775  2007                     	org	8199
   776  2007  3F32               	dw	16178

Data Sizes:
    Strings     72
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_printf@cadena	PTR unsigned char  size(1) Largest target is 40
		 -> STR_3(CODE[15]), STR_2(CODE[17]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    _main->_UART_printf
    _UART_printf->_UART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     204
                                              3 COMMON     2     2      0
                          _UART_init
                        _UART_printf
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                          2     2      0     159
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_printf
     _UART_write
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 14:46:03 2022

                      pc 0002                       l21 07A1                       l32 078E  
                     l25 0782                       l29 0788                       l38 07C0  
                     u10 078E                       u11 078D                       u20 077F  
                     u21 077E                       u60 07C0                       u61 07BF  
                     u70 07E0                       u71 07DF                       u80 07EF  
                     u81 07EE                       fsr 0004                      l700 07C1  
                    l710 07E0                      l702 07C7                      l640 0784  
                    l712 07E6                      l704 07CC                      l650 079E  
                    l642 078F                      l714 07E9                      l706 07D2  
                    l644 0796                      l660 0781                      l652 0779  
                    l716 07EF                      l708 07DA                      l646 0798  
                    l654 077F                      l718 07F5                      l648 079B  
                    l692 07A3                      l694 07A4                      l696 07B0  
                    l698 07B4                      fsr0 0004              main@dato_rx 0074  
                   STR_1 0009                     STR_2 0031                     STR_3 0042  
                   _main 07C1                     btemp 007E                     start 0000  
                  ?_main 0070                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019              ?_UART_write 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0073        __end_of_UART_init 07A2  
      __end_of_UART_read 0783             ?_UART_printf 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C1             ??_UART_write 0070  
             __stringtab 0003       __end_of_UART_write 078F                  __ptext1 0779  
                __ptext2 07A2                  __ptext3 0783                  __ptext4 078F  
   end_of_initialization 07FC                _RCSTAbits 0018                _PORTBbits 0006  
              _UART_init 078F                _UART_read 0779                _TRISBbits 0086  
              _TRISCbits 0087                _TXSTAbits 0098               ?_UART_init 0070  
             ?_UART_read 0070      start_initialization 07FC                ___latbits 0002  
      UART_printf@cadena 0072                __pstrings 0003              ??_UART_init 0070  
            ??_UART_read 0070                 _PIR1bits 000C            ??_UART_printf 0071  
            __stringbase 0008           UART_write@dato 0070       __end_of__stringtab 0009  
    __end_of_UART_printf 07C1                stringcode 0003              _UART_printf 07A2  
               stringdir 0003                 stringtab 0003               _UART_write 0783  
