

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 16:21:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   746                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
   747  004A  0851               	movf	printf@ap,w
   748  004B  0084               	movwf	4
   749  004C  1383               	bcf	3,7	;select IRP bank0
   750  004D  0800               	movf	0,w
   751  004E  00D5               	movwf	printf@val
   752  004F  0A84               	incf	4,f
   753  0050  0800               	movf	0,w
   754  0051  00D6               	movwf	printf@val+1
   755  0052  3002               	movlw	2
   756  0053  00CE               	movwf	??_printf
   757  0054  084E               	movf	??_printf,w
   758  0055  07D1               	addwf	printf@ap,f
   759                           
   760                           ;doprnt.c: 1287: if((int)val < 0) {
   761  0056  1FD6               	btfss	printf@val+1,7
   762  0057  2861               	goto	l1020
   763                           
   764                           ;doprnt.c: 1288: flag |= 0x03;
   765  0058  3003               	movlw	3
   766  0059  00CE               	movwf	??_printf
   767  005A  084E               	movf	??_printf,w
   768  005B  04D2               	iorwf	printf@flag,f
   769                           
   770                           ;doprnt.c: 1289: val = -val;
   771  005C  09D5               	comf	printf@val,f
   772  005D  09D6               	comf	printf@val+1,f
   773  005E  0AD5               	incf	printf@val,f
   774  005F  1903               	skipnz
   775  0060  0AD6               	incf	printf@val+1,f
   776  0061                     l1020:
   777                           
   778                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
   779  0061  01D7               	clrf	printf@c
   780  0062  0AD7               	incf	printf@c,f
   781  0063                     l1026:
   782                           
   783                           ;doprnt.c: 1332: if(val < dpowers[c])
   784  0063  0857               	movf	printf@c,w
   785  0064  00CE               	movwf	??_printf
   786  0065  074E               	addwf	??_printf,w
   787  0066  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   788  0067  0084               	movwf	4
   789  0068  118A  2174  118A   	fcall	stringdir
   790  006B  00CF               	movwf	??_printf+1
   791  006C  118A  2174  118A   	fcall	stringdir
   792  006F  00D0               	movwf	??_printf+2
   793  0070  0850               	movf	??_printf+2,w
   794  0071  0256               	subwf	printf@val+1,w
   795  0072  1D03               	skipz
   796  0073  2876               	goto	u775
   797  0074  084F               	movf	??_printf+1,w
   798  0075  0255               	subwf	printf@val,w
   799  0076                     u775:
   800  0076  1C03               	btfss	3,0
   801  0077  2880               	goto	l1032
   802  0078  3001               	movlw	1
   803  0079  00CE               	movwf	??_printf
   804  007A  084E               	movf	??_printf,w
   805  007B  07D7               	addwf	printf@c,f
   806  007C  3005               	movlw	5
   807  007D  0657               	xorwf	printf@c,w
   808  007E  1D03               	btfss	3,2
   809  007F  2863               	goto	l1026
   810  0080                     l1032:
   811                           
   812                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
   813  0080  0852               	movf	printf@flag,w
   814  0081  3903               	andlw	3
   815  0082  1903               	btfsc	3,2
   816  0083  2888               	goto	l1036
   817                           
   818                           ;doprnt.c: 1465: (putch('-') );
   819  0084  302D               	movlw	45
   820  0085  118A  2327  118A   	fcall	_putch
   821  0088                     l1036:
   822                           
   823                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
   824  0088  1283               	bcf	3,5	;RP0=0, select bank0
   825  0089  1303               	bcf	3,6	;RP1=0, select bank0
   826  008A  0857               	movf	printf@c,w
   827  008B  00CE               	movwf	??_printf
   828  008C  084E               	movf	??_printf,w
   829  008D  00D3               	movwf	printf@prec
   830  008E                     l1042:	
   831                           ;doprnt.c: 1500: while(prec--) {
   832                           
   833  008E  30FF               	movlw	255
   834  008F  1283               	bcf	3,5	;RP0=0, select bank0
   835  0090  1303               	bcf	3,6	;RP1=0, select bank0
   836  0091  00CE               	movwf	??_printf
   837  0092  084E               	movf	??_printf,w
   838  0093  07D3               	addwf	printf@prec,f
   839  0094  0A53               	incf	printf@prec,w
   840  0095  1903               	btfsc	3,2
   841  0096  281D               	goto	l1044
   842                           
   843                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
   844  0097  300A               	movlw	10
   845  0098  00C6               	movwf	___lwmod@divisor
   846  0099  3000               	movlw	0
   847  009A  00C7               	movwf	___lwmod@divisor+1
   848  009B  0853               	movf	printf@prec,w
   849  009C  00CE               	movwf	??_printf
   850  009D  074E               	addwf	??_printf,w
   851  009E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   852  009F  0084               	movwf	4
   853  00A0  118A  2174  118A   	fcall	stringdir
   854  00A3  00BE               	movwf	___lwdiv@divisor
   855  00A4  118A  2174  118A   	fcall	stringdir
   856  00A7  00BF               	movwf	___lwdiv@divisor+1
   857  00A8  0856               	movf	printf@val+1,w
   858  00A9  00C1               	movwf	___lwdiv@dividend+1
   859  00AA  0855               	movf	printf@val,w
   860  00AB  00C0               	movwf	___lwdiv@dividend
   861  00AC  118A  21C8  118A   	fcall	___lwdiv
   862  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   863  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   864  00B1  083F               	movf	?___lwdiv+1,w
   865  00B2  00C9               	movwf	___lwmod@dividend+1
   866  00B3  083E               	movf	?___lwdiv,w
   867  00B4  00C8               	movwf	___lwmod@dividend
   868  00B5  118A  2244  118A   	fcall	___lwmod
   869  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   870  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   871  00BA  0846               	movf	?___lwmod,w
   872  00BB  3E30               	addlw	48
   873  00BC  00CF               	movwf	??_printf+1
   874  00BD  084F               	movf	??_printf+1,w
   875  00BE  00D7               	movwf	printf@c
   876                           
   877                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
   878  00BF  0857               	movf	printf@c,w
   879  00C0  118A  2327  118A   	fcall	_putch
   880  00C3  288E               	goto	l1042
   881  00C4                     l175:
   882  00C4  0008               	return
   883  00C5                     __end_of_printf:
   884                           
   885                           	psect	text2
   886  0327                     __ptext2:	
   887 ;; *************** function _putch *****************
   888 ;; Defined at:
   889 ;;		line 55 in file "UART.h"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  txDato          1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  txDato          1   31[BANK0 ] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1
   903 ;;      Params:         0       0       0
   904 ;;      Locals:         0       1       0
   905 ;;      Temps:          0       0       0
   906 ;;      Totals:         0       1       0
   907 ;;Total ram usage:        1 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 5
   910 ;; This function calls:
   911 ;;		_UART_write
   912 ;; This function is called by:
   913 ;;		_printf
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917  0327                     _putch:	
   918                           ;psect for function _putch
   919                           
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   923                           ;putch@txDato stored from wreg
   924  0327  1283               	bcf	3,5	;RP0=0, select bank0
   925  0328  1303               	bcf	3,6	;RP1=0, select bank0
   926  0329  00BF               	movwf	putch@txDato
   927                           
   928                           ;UART.h: 57: UART_write(txDato);
   929  032A  083F               	movf	putch@txDato,w
   930  032B  118A  2313         	fcall	_UART_write
   931  032D  0008               	return
   932  032E                     __end_of_putch:
   933                           
   934                           	psect	text3
   935  0313                     __ptext3:	
   936 ;; *************** function _UART_write *****************
   937 ;; Defined at:
   938 ;;		line 39 in file "UART.h"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  dato            1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  dato            1   30[BANK0 ] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1
   952 ;;      Params:         0       0       0
   953 ;;      Locals:         0       1       0
   954 ;;      Temps:          0       0       0
   955 ;;      Totals:         0       1       0
   956 ;;Total ram usage:        1 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 4
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_putch
   963 ;;		_UART_printf
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967  0313                     _UART_write:	
   968                           ;psect for function _UART_write
   969                           
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _UART_write: [wreg]
   973                           ;UART_write@dato stored from wreg
   974  0313  1283               	bcf	3,5	;RP0=0, select bank0
   975  0314  1303               	bcf	3,6	;RP1=0, select bank0
   976  0315  00BE               	movwf	UART_write@dato
   977                           
   978                           ;UART.h: 41: TXREG = dato;
   979  0316  083E               	movf	UART_write@dato,w
   980  0317  0099               	movwf	25	;volatile
   981  0318                     l35:	
   982                           ;UART.h: 42: while(TXSTAbits.TRMT == 0);
   983                           
   984  0318  1683               	bsf	3,5	;RP0=1, select bank1
   985  0319  1303               	bcf	3,6	;RP1=0, select bank1
   986  031A  1898               	btfsc	24,1	;volatile
   987  031B  0008               	return
   988  031C  2B18               	goto	l35
   989  031D                     __end_of_UART_write:
   990                           
   991                           	psect	text4
   992  0244                     __ptext4:	
   993 ;; *************** function ___lwmod *****************
   994 ;; Defined at:
   995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  divisor         2   38[BANK0 ] unsigned int 
   998 ;;  dividend        2   40[BANK0 ] unsigned int 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  counter         1   43[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  2   38[BANK0 ] unsigned int 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1
  1010 ;;      Params:         0       4       0
  1011 ;;      Locals:         0       1       0
  1012 ;;      Temps:          0       1       0
  1013 ;;      Totals:         0       6       0
  1014 ;;Total ram usage:        6 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 4
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_printf
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024  0244                     ___lwmod:	
  1025                           ;psect for function ___lwmod
  1026                           
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1030  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0246  0846               	movf	___lwmod@divisor,w
  1033  0247  0447               	iorwf	___lwmod@divisor+1,w
  1034  0248  1903               	btfsc	3,2
  1035  0249  2A73               	goto	l934
  1036  024A  01CB               	clrf	___lwmod@counter
  1037  024B  0ACB               	incf	___lwmod@counter,f
  1038  024C                     l924:
  1039  024C  1BC7               	btfsc	___lwmod@divisor+1,7
  1040  024D  2A5A               	goto	l926
  1041  024E  3001               	movlw	1
  1042  024F                     u575:
  1043  024F  1003               	clrc
  1044  0250  0DC6               	rlf	___lwmod@divisor,f
  1045  0251  0DC7               	rlf	___lwmod@divisor+1,f
  1046  0252  3EFF               	addlw	-1
  1047  0253  1D03               	skipz
  1048  0254  2A4F               	goto	u575
  1049  0255  3001               	movlw	1
  1050  0256  00CA               	movwf	??___lwmod
  1051  0257  084A               	movf	??___lwmod,w
  1052  0258  07CB               	addwf	___lwmod@counter,f
  1053  0259  2A4C               	goto	l924
  1054  025A                     l926:
  1055  025A  0847               	movf	___lwmod@divisor+1,w
  1056  025B  0249               	subwf	___lwmod@dividend+1,w
  1057  025C  1D03               	skipz
  1058  025D  2A60               	goto	u595
  1059  025E  0846               	movf	___lwmod@divisor,w
  1060  025F  0248               	subwf	___lwmod@dividend,w
  1061  0260                     u595:
  1062  0260  1C03               	skipc
  1063  0261  2A68               	goto	l930
  1064  0262  0846               	movf	___lwmod@divisor,w
  1065  0263  02C8               	subwf	___lwmod@dividend,f
  1066  0264  0847               	movf	___lwmod@divisor+1,w
  1067  0265  1C03               	skipc
  1068  0266  03C9               	decf	___lwmod@dividend+1,f
  1069  0267  02C9               	subwf	___lwmod@dividend+1,f
  1070  0268                     l930:
  1071  0268  3001               	movlw	1
  1072  0269                     u605:
  1073  0269  1003               	clrc
  1074  026A  0CC7               	rrf	___lwmod@divisor+1,f
  1075  026B  0CC6               	rrf	___lwmod@divisor,f
  1076  026C  3EFF               	addlw	-1
  1077  026D  1D03               	skipz
  1078  026E  2A69               	goto	u605
  1079  026F  3001               	movlw	1
  1080  0270  02CB               	subwf	___lwmod@counter,f
  1081  0271  1D03               	btfss	3,2
  1082  0272  2A5A               	goto	l926
  1083  0273                     l934:
  1084  0273  0849               	movf	___lwmod@dividend+1,w
  1085  0274  00C7               	movwf	?___lwmod+1
  1086  0275  0848               	movf	___lwmod@dividend,w
  1087  0276  00C6               	movwf	?___lwmod
  1088  0277  0008               	return
  1089  0278                     __end_of___lwmod:
  1090                           
  1091                           	psect	text5
  1092  01C8                     __ptext5:	
  1093 ;; *************** function ___lwdiv *****************
  1094 ;; Defined at:
  1095 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  divisor         2   30[BANK0 ] unsigned int 
  1098 ;;  dividend        2   32[BANK0 ] unsigned int 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  quotient        2   35[BANK0 ] unsigned int 
  1101 ;;  counter         1   37[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  2   30[BANK0 ] unsigned int 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1
  1111 ;;      Params:         0       4       0
  1112 ;;      Locals:         0       3       0
  1113 ;;      Temps:          0       1       0
  1114 ;;      Totals:         0       8       0
  1115 ;;Total ram usage:        8 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 4
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_printf
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125  01C8                     ___lwdiv:	
  1126                           ;psect for function ___lwdiv
  1127                           
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1131  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1132  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1133  01CA  01C3               	clrf	___lwdiv@quotient
  1134  01CB  01C4               	clrf	___lwdiv@quotient+1
  1135  01CC  083E               	movf	___lwdiv@divisor,w
  1136  01CD  043F               	iorwf	___lwdiv@divisor+1,w
  1137  01CE  1903               	btfsc	3,2
  1138  01CF  2A01               	goto	l912
  1139  01D0  01C5               	clrf	___lwdiv@counter
  1140  01D1  0AC5               	incf	___lwdiv@counter,f
  1141  01D2                     l900:
  1142  01D2  1BBF               	btfsc	___lwdiv@divisor+1,7
  1143  01D3  29E0               	goto	l902
  1144  01D4  3001               	movlw	1
  1145  01D5                     u505:
  1146  01D5  1003               	clrc
  1147  01D6  0DBE               	rlf	___lwdiv@divisor,f
  1148  01D7  0DBF               	rlf	___lwdiv@divisor+1,f
  1149  01D8  3EFF               	addlw	-1
  1150  01D9  1D03               	skipz
  1151  01DA  29D5               	goto	u505
  1152  01DB  3001               	movlw	1
  1153  01DC  00C2               	movwf	??___lwdiv
  1154  01DD  0842               	movf	??___lwdiv,w
  1155  01DE  07C5               	addwf	___lwdiv@counter,f
  1156  01DF  29D2               	goto	l900
  1157  01E0                     l902:
  1158  01E0  3001               	movlw	1
  1159  01E1                     u525:
  1160  01E1  1003               	clrc
  1161  01E2  0DC3               	rlf	___lwdiv@quotient,f
  1162  01E3  0DC4               	rlf	___lwdiv@quotient+1,f
  1163  01E4  3EFF               	addlw	-1
  1164  01E5  1D03               	skipz
  1165  01E6  29E1               	goto	u525
  1166  01E7  083F               	movf	___lwdiv@divisor+1,w
  1167  01E8  0241               	subwf	___lwdiv@dividend+1,w
  1168  01E9  1D03               	skipz
  1169  01EA  29ED               	goto	u535
  1170  01EB  083E               	movf	___lwdiv@divisor,w
  1171  01EC  0240               	subwf	___lwdiv@dividend,w
  1172  01ED                     u535:
  1173  01ED  1C03               	skipc
  1174  01EE  29F6               	goto	l908
  1175  01EF  083E               	movf	___lwdiv@divisor,w
  1176  01F0  02C0               	subwf	___lwdiv@dividend,f
  1177  01F1  083F               	movf	___lwdiv@divisor+1,w
  1178  01F2  1C03               	skipc
  1179  01F3  03C1               	decf	___lwdiv@dividend+1,f
  1180  01F4  02C1               	subwf	___lwdiv@dividend+1,f
  1181  01F5  1443               	bsf	___lwdiv@quotient,0
  1182  01F6                     l908:
  1183  01F6  3001               	movlw	1
  1184  01F7                     u545:
  1185  01F7  1003               	clrc
  1186  01F8  0CBF               	rrf	___lwdiv@divisor+1,f
  1187  01F9  0CBE               	rrf	___lwdiv@divisor,f
  1188  01FA  3EFF               	addlw	-1
  1189  01FB  1D03               	skipz
  1190  01FC  29F7               	goto	u545
  1191  01FD  3001               	movlw	1
  1192  01FE  02C5               	subwf	___lwdiv@counter,f
  1193  01FF  1D03               	btfss	3,2
  1194  0200  29E0               	goto	l902
  1195  0201                     l912:
  1196  0201  0844               	movf	___lwdiv@quotient+1,w
  1197  0202  00BF               	movwf	?___lwdiv+1
  1198  0203  0843               	movf	___lwdiv@quotient,w
  1199  0204  00BE               	movwf	?___lwdiv
  1200  0205  0008               	return
  1201  0206                     __end_of___lwdiv:
  1202                           
  1203                           	psect	text6
  1204  0300                     __ptext6:	
  1205 ;; *************** function _UART_init *****************
  1206 ;; Defined at:
  1207 ;;		line 17 in file "UART.h"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1
  1221 ;;      Params:         0       0       0
  1222 ;;      Locals:         0       0       0
  1223 ;;      Temps:          0       0       0
  1224 ;;      Totals:         0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 4
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235  0300                     _UART_init:	
  1236                           ;psect for function _UART_init
  1237                           
  1238                           
  1239                           ;UART.h: 19: TRISCbits.TRISC7 = 1;
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _UART_init: [wreg]
  1243  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0302  1787               	bsf	7,7	;volatile
  1246                           
  1247                           ;UART.h: 20: TRISCbits.TRISC6 = 0;
  1248  0303  1307               	bcf	7,6	;volatile
  1249                           
  1250                           ;UART.h: 22: TXSTAbits.SYNC = 0;
  1251  0304  1218               	bcf	24,4	;volatile
  1252                           
  1253                           ;UART.h: 23: TXSTAbits.TX9 = 0;
  1254  0305  1318               	bcf	24,6	;volatile
  1255                           
  1256                           ;UART.h: 24: TXSTAbits.BRGH = 1;
  1257  0306  1518               	bsf	24,2	;volatile
  1258                           
  1259                           ;UART.h: 25: SPBRG = 129;
  1260  0307  3081               	movlw	129
  1261  0308  0099               	movwf	25	;volatile
  1262                           
  1263                           ;UART.h: 26: RCSTAbits.SPEN = 1;
  1264  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1265  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1266  030B  1798               	bsf	24,7	;volatile
  1267                           
  1268                           ;UART.h: 27: TXSTAbits.TXEN = 1;
  1269  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1270  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1271  030E  1698               	bsf	24,5	;volatile
  1272                           
  1273                           ;UART.h: 28: RCSTAbits.CREN = 1;
  1274  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0311  1618               	bsf	24,4	;volatile
  1277  0312  0008               	return
  1278  0313                     __end_of_UART_init:
  1279                           
  1280                           	psect	text7
  1281  02DB                     __ptext7:	
  1282 ;; *************** function _Interrupcion *****************
  1283 ;; Defined at:
  1284 ;;		line 29 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  dataRX          1   29[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1
  1298 ;;      Params:         0       0       0
  1299 ;;      Locals:         0       1       0
  1300 ;;      Temps:          0       5       0
  1301 ;;      Totals:         0       6       0
  1302 ;;Total ram usage:        6 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; Hardware stack levels required when called: 3
  1305 ;; This function calls:
  1306 ;;		i1_UART_write
  1307 ;;		i1_printf
  1308 ;; This function is called by:
  1309 ;;		Interrupt level 1
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313  02DB                     _Interrupcion:	
  1314                           ;psect for function _Interrupcion
  1315                           
  1316                           
  1317                           ;main.c: 31: if(INTCONbits.INTF == 1){
  1318  02DB  1C8B               	btfss	11,1	;volatile
  1319  02DC  2AE3               	goto	i1l52
  1320                           
  1321                           ;main.c: 32: printf("Interupcion en RB0 \n\r");
  1322  02DD  3027               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1323  02DE  118A  20C5  118A   	fcall	i1_printf
  1324                           
  1325                           ;main.c: 33: INTCONbits.INTF = 0;
  1326  02E1  108B               	bcf	11,1	;volatile
  1327                           
  1328                           ;main.c: 34: }else if(PIR1bits.RCIF == 1){
  1329  02E2  2AF4               	goto	i1l55
  1330  02E3                     i1l52:
  1331  02E3  1E8C               	btfss	12,5	;volatile
  1332  02E4  2AF4               	goto	i1l55
  1333                           
  1334                           ;main.c: 36: char dataRX = RCREG;
  1335  02E5  081A               	movf	26,w	;volatile
  1336  02E6  00B8               	movwf	??_Interrupcion
  1337  02E7  0838               	movf	??_Interrupcion,w
  1338  02E8  00BD               	movwf	Interrupcion@dataRX
  1339                           
  1340                           ;main.c: 37: UART_write(dataRX);
  1341  02E9  083D               	movf	Interrupcion@dataRX,w
  1342  02EA  118A  231D  118A   	fcall	i1_UART_write
  1343                           
  1344                           ;main.c: 38: printf(" Interupcion en RX USART \n\r");
  1345  02ED  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1346  02EE  118A  20C5  118A   	fcall	i1_printf
  1347                           
  1348                           ;main.c: 39: PIR1bits.RCIF = 0;
  1349  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1350  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1351  02F3  128C               	bcf	12,5	;volatile
  1352  02F4                     i1l55:
  1353  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1354  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1355  02F6  083C               	movf	??_Interrupcion+4,w
  1356  02F7  083B               	movf	??_Interrupcion+3,w
  1357  02F8  008A               	movwf	10
  1358  02F9  083A               	movf	??_Interrupcion+2,w
  1359  02FA  0084               	movwf	4
  1360  02FB  0E39               	swapf	??_Interrupcion+1,w
  1361  02FC  0083               	movwf	3
  1362  02FD  0EFE               	swapf	126,f
  1363  02FE  0E7E               	swapf	126,w
  1364  02FF  0009               	retfie
  1365  0300                     __end_of_Interrupcion:
  1366                           
  1367                           	psect	intentry
  1368  0004                     __pintentry:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _Interrupcion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1371                           
  1372  0004                     interrupt_function:
  1373  007E                     saved_w	set	btemp
  1374  0004  00FE               	movwf	btemp
  1375  0005  0E03               	swapf	3,w
  1376  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0008  00B9               	movwf	??_Interrupcion+1
  1379  0009  0804               	movf	4,w
  1380  000A  00BA               	movwf	??_Interrupcion+2
  1381  000B  080A               	movf	10,w
  1382  000C  00BB               	movwf	??_Interrupcion+3
  1383  000D  087F               	movf	btemp+1,w
  1384  000E  00BC               	movwf	??_Interrupcion+4
  1385  000F  118A  2ADB         	ljmp	_Interrupcion
  1386                           
  1387                           	psect	text8
  1388  00C5                     __ptext8:	
  1389 ;; *************** function i1_printf *****************
  1390 ;; Defined at:
  1391 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1392 ;; Parameters:    Size  Location     Type
