

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 17:51:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   759  00B8  139F               	bcf	31,7	;volatile
   760  00B9                     l818:
   761                           
   762                           ;./ADC.h: 22:     ADCON0bits.ADCS0 = 1;
   763  00B9  171F               	bsf	31,6	;volatile
   764  00BA                     l820:
   765                           
   766                           ;./ADC.h: 23:     ADCON0bits.ADON = 1;
   767  00BA  141F               	bsf	31,0	;volatile
   768  00BB                     l35:
   769  00BB  0008               	return
   770  00BC                     __end_of_ADC_init:
   771                           
   772                           	psect	text6
   773  005A                     __ptext6:	
   774 ;; *************** function _Interrupcion *****************
   775 ;; Defined at:
   776 ;;		line 29 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  dataRX          1    0        unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1
   790 ;;      Params:         0       0       0
   791 ;;      Locals:         0       0       0
   792 ;;      Temps:          0       3       0
   793 ;;      Totals:         0       3       0
   794 ;;Total ram usage:        3 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		Interrupt level 1
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803  005A                     _Interrupcion:	
   804                           ;psect for function _Interrupcion
   805                           
   806  005A                     i1l850:
   807                           
   808                           ;main.c: 31:     if(INTCONbits.TMR0IF == 1){
   809  005A  1D0B               	btfss	11,2	;volatile
   810  005B  285D               	goto	u12_21
   811  005C  285E               	goto	u12_20
   812  005D                     u12_21:
   813  005D  286C               	goto	i1l81
   814  005E                     u12_20:
   815  005E                     i1l852:
   816                           
   817                           ;main.c: 33:         PORTBbits.RB1 = 1;
   818  005E  1486               	bsf	6,1	;volatile
   819  005F                     i1l854:
   820                           
   821                           ;main.c: 34:         _delay((unsigned long)((100)*(400000/4000000.0)));
   822  005F  3002               	movlw	2
   823  0060  1283               	bcf	3,5	;RP0=0, select bank0
   824  0061  1303               	bcf	3,6	;RP1=0, select bank0
   825  0062  00AB               	movwf	??_Interrupcion
   826  0063                     u18_27:
   827  0063  0BAB               	decfsz	??_Interrupcion,f
   828  0064  2863               	goto	u18_27
   829  0065  2866               	nop2
   830  0066                     i1l856:
   831                           
   832                           ;main.c: 35:         PORTBbits.RB1 = 0;
   833  0066  1283               	bcf	3,5	;RP0=0, select bank0
   834  0067  1303               	bcf	3,6	;RP1=0, select bank0
   835  0068  1086               	bcf	6,1	;volatile
   836  0069                     i1l858:
   837                           
   838                           ;main.c: 36:         INTCONbits.TMR0IF = 0;
   839  0069  110B               	bcf	11,2	;volatile
   840  006A                     i1l860:
   841                           
   842                           ;main.c: 37:         INTCONbits.TMR0IE = 0;
   843  006A  128B               	bcf	11,5	;volatile
   844                           
   845                           ;main.c: 39:     }else if(PIR1bits.RCIF == 1){
   846  006B  287D               	goto	i1l86
   847  006C                     i1l81:
   848  006C  1E8C               	btfss	12,5	;volatile
   849  006D  286F               	goto	u13_21
   850  006E  2870               	goto	u13_20
   851  006F                     u13_21:
   852  006F  2873               	goto	i1l83
   853  0070                     u13_20:
   854  0070                     i1l862:
   855  0070  081A               	movf	26,w	;volatile
   856  0071                     i1l864:
   857                           
   858                           ;main.c: 42:         PIR1bits.RCIF = 0;
   859  0071  128C               	bcf	12,5	;volatile
   860                           
   861                           ;main.c: 44:     }
   862  0072  287D               	goto	i1l86
   863  0073                     i1l83:	
   864                           ;main.c: 45:     else if(INTCONbits.INTF == 1)
   865                           
   866  0073  1C8B               	btfss	11,1	;volatile
   867  0074  2876               	goto	u14_21
   868  0075  2877               	goto	u14_20
   869  0076                     u14_21:
   870  0076  287D               	goto	i1l86
   871  0077                     u14_20:
   872  0077                     i1l866:
   873                           
   874                           ;main.c: 46:     {;main.c: 47:         PORTBbits.RB1 = 0;
   875  0077  1086               	bcf	6,1	;volatile
   876  0078                     i1l868:
   877                           
   878                           ;main.c: 48:         TMR0 = tiempo;
   879  0078  082A               	movf	_tiempo,w
   880  0079  0081               	movwf	1	;volatile
   881  007A                     i1l870:
   882                           
   883                           ;main.c: 49:         INTCONbits.TMR0IF = 0;
   884  007A  110B               	bcf	11,2	;volatile
   885  007B                     i1l872:
   886                           
   887                           ;main.c: 50:         INTCONbits.TMR0IE = 1;
   888  007B  168B               	bsf	11,5	;volatile
   889  007C                     i1l874:
   890                           
   891                           ;main.c: 51:         INTCONbits.INTF = 0;
   892  007C  108B               	bcf	11,1	;volatile
   893  007D                     i1l86:
   894  007D  082D               	movf	??_Interrupcion+2,w
   895  007E  008A               	movwf	10
   896  007F  0E2C               	swapf	??_Interrupcion+1,w
   897  0080  0083               	movwf	3
   898  0081  0EFE               	swapf	btemp,f
   899  0082  0E7E               	swapf	btemp,w
   900  0083  0009               	retfie
   901  0084                     __end_of_Interrupcion:
   902  007E                     btemp	set	126	;btemp
   903  007E                     wtemp0	set	126
   904                           
   905                           	psect	intentry
   906  0004                     __pintentry:	
   907                           ;incstack = 0
   908                           ; Regs used in _Interrupcion: [wreg]
   909                           
   910  0004                     interrupt_function:
   911  007E                     saved_w	set	btemp
   912  0004  00FE               	movwf	btemp
   913  0005  0E03               	swapf	3,w
   914  0006  1283               	bcf	3,5	;RP0=0, select bank0
   915  0007  1303               	bcf	3,6	;RP1=0, select bank0
   916  0008  00AC               	movwf	??_Interrupcion+1
   917  0009  080A               	movf	10,w
   918  000A  00AD               	movwf	??_Interrupcion+2
   919  000B  118A  285A         	ljmp	_Interrupcion
   920                           
   921                           	psect	idloc
   922                           
   923                           ;Config register IDLOC0 @ 0x2000
   924                           ;	unspecified, using default values
   925  2000                     	org	8192
   926  2000  3FFF               	dw	16383
   927                           
   928                           ;Config register IDLOC1 @ 0x2001
   929                           ;	unspecified, using default values
   930  2001                     	org	8193
   931  2001  3FFF               	dw	16383
   932                           
   933                           ;Config register IDLOC2 @ 0x2002
   934                           ;	unspecified, using default values
   935  2002                     	org	8194
   936  2002  3FFF               	dw	16383
   937                           
   938                           ;Config register IDLOC3 @ 0x2003
   939                           ;	unspecified, using default values
   940  2003                     	org	8195
   941  2003  3FFF               	dw	16383
   942                           
   943                           	psect	config
   944                           
   945                           ;Config register CONFIG @ 0x2007
   946                           ;	Oscillator Selection bits
   947                           ;	FOSC = XT, XT oscillator
   948                           ;	Watchdog Timer Enable bit
   949                           ;	WDTE = OFF, WDT disabled
   950                           ;	Power-up Timer Enable bit
   951                           ;	PWRTE = ON, PWRT enabled
   952                           ;	Brown-out Reset Enable bit
   953                           ;	BOREN = OFF, BOR disabled
   954                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   955                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   956                           ;	Data EEPROM Memory Code Protection bit
   957                           ;	CPD = OFF, Data EEPROM code protection off
   958                           ;	Flash Program Memory Write Enable bits
   959                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   960                           ;	In-Circuit Debugger Mode bit
   961                           ;	DEBUG = 0x1, unprogrammed default
   962                           ;	Flash Program Memory Code Protection bit
   963                           ;	CP = OFF, Code protection off
   964  2007                     	org	8199
   965  2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      7      18
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_read

Critical Paths under _Interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupcion in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              5 BANK0      2     2      0
                           _ADC_init
                           _ADC_read
                           _RB0_init
                        _TIMER0_init
                          _UART_init
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RB0_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             2     2      0      22
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrupcion                                         4     4      0       1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _RB0_init
   _TIMER0_init
   _UART_init

 _Interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      7      12       4       19.1%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0      12       7        0.0%
DATA                 0      0      12       8        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 17:51:43 2022

                     l41 009A                       l35 00BB                       l44 00AD  
                     l38 0095                       l92 00CD                       l89 00C8  
                    l100 0056                      l810 00AE                      l820 00BA  
                    l812 00B1                      l814 00B5                      l822 0087  
                    l816 00B6                      l824 0091                      l840 00AA  
                    l832 009B                      l818 00B9                      l826 0092  
                    l842 00BC                      l834 00A2                      l828 0099  
                    l844 00C0                      l836 00A4                      l846 00C4  
                    l838 00A7                      l848 00C9                      l880 002C  
                    l890 004A                      l882 002F                      l892 004D  
                    l884 0030                      l876 001F                      l894 0053  
                    l886 003B                      l878 0023                      l888 0044  
                    u110 0099                      u111 0098                      u150 004A  
                    u151 0049                      u160 0053                      u161 0052  
                    u177 0037                     i1l81 006C                     i1l83 0073  
                   i1l86 007D                     _TMR0 0001                     _main 001F  
                   btemp 007E                     start 000D         __end_of_ADC_init 00BC  
       __end_of_ADC_read 009B         __end_of_RB0_init 00CE                    ?_main 002B  
                  i1l850 005A                    i1l860 006A                    i1l852 005E  
                  i1l870 007A                    i1l862 0070                    i1l854 005F  
                  i1l872 007B                    i1l864 0071                    i1l856 0066  
                  i1l874 007C                    i1l866 0077                    i1l858 0069  
                  i1l868 0078                    _RCREG 001A                    u12_20 005E  
                  u12_21 005D                    u13_20 0070                    u13_21 006F  
                  u14_20 0077                    u14_21 0076                    _SPBRG 0099  
                  u18_27 0063                    _TXREG 0019                    _datos 0020  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005A                   ??_main 0030  
           ?_TIMER0_init 002B                   _ADRESH 001E            ?_Interrupcion 002B  
      __end_of_UART_init 00AE                   _tiempo 002A                   saved_w 007E  
              ?_ADC_init 002B                ?_ADC_read 002B           ??_Interrupcion 002B  
__end_of__initialization 001C                ?_RB0_init 002B           __pcstackCOMMON 0000  
         _OPTION_REGbits 0081          ADC_read@channel 002F               ??_ADC_init 0000  
             ??_ADC_read 002E               __pbssBANK0 0020               ??_RB0_init 0000  
             __pmaintext 001F               __pintentry 0004                  __ptext1 009B  
                __ptext2 00BC                  __ptext3 00C9                  __ptext4 0084  
                __ptext5 00AE                  __ptext6 005A     __end_of_Interrupcion 0084  
   end_of_initialization 001C                _RCSTAbits 0018                _PORTBbits 0006  
              _UART_init 009B                _TRISBbits 0086                _TRISCbits 0087  
              _TXSTAbits 0098               ?_UART_init 002B      start_initialization 000F  
              ___latbits 0001            __pcstackBANK0 002B             _Interrupcion 005A  
            ??_UART_init 0000            ??_TIMER0_init 0000                 _ADC_init 00AE  
               _ADC_read 0084        interrupt_function 0004                 _RB0_init 00C9  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
    __end_of_TIMER0_init 00C9              _TIMER0_init 00BC               _INTCONbits 000B  
               intlevel1 0000  
